Area,Year,average_rain_fall_mm_per_year
Afghanistan,1992,327
Afghanistan,1993,327
Afghanistan,1994,327
Afghanistan,1995,327
Afghanistan,1996,327
Afghanistan,1997,327
Afghanistan,1998,327
Afghanistan,1999,327
Afghanistan,2000,327
Afghanistan,2001,327
Afghanistan,2002,327
Afghanistan,2004,327
Afghanistan,2005,327
Afghanistan,2006,327
Afghanistan,2007,327
Afghanistan,2008,327
Afghanistan,2009,327
Afghanistan,2010,327
Afghanistan,2011,327
Afghanistan,2012,327
Afghanistan,2013,327
Albania,1992,1485
Albania,1993,1485
Albania,1994,1485
Albania,1995,1485
Albania,1996,1485
Albania,1997,1485
Albania,1998,1485
Albania,1999,1485
Albania,2000,1485
Albania,2001,1485
Albania,2002,1485
Albania,2004,1485
Albania,2005,1485
Albania,2006,1485
Albania,2007,1485
Albania,2008,1485
Albania,2009,1485
Albania,2010,1485
Albania,2011,1485
Albania,2012,1485
Albania,2013,1485
Algeria,1992,89
Algeria,1993,89
Algeria,1994,89
Algeria,1995,89
Algeria,1996,89
Algeria,1997,89
Algeria,1998,89
Algeria,1999,89
Algeria,2000,89
Algeria,2001,89
Algeria,2002,89
Algeria,2004,89
Algeria,2005,89
Algeria,2006,89
Algeria,2007,89
Algeria,2008,89
Algeria,2009,89
Algeria,2010,89
Algeria,2011,89
Algeria,2012,89
Algeria,2013,89
Andorra,1992,1010
Andorra,1993,1010
Andorra,1994,1010
Andorra,1995,1010
Andorra,1996,1010
Andorra,1997,1010
Andorra,1998,1010
Andorra,1999,1010
Andorra,2000,1010
Andorra,2001,1010
Andorra,2002,1010
Andorra,2004,1010
Andorra,2005,1010
Andorra,2006,1010
Andorra,2007,1010
Andorra,2008,1010
Andorra,2009,1010
Andorra,2010,1010
Andorra,2011,1010
Andorra,2012,1010
Andorra,2013,1010
Angola,1992,1010
Angola,1993,1010
Angola,1994,1010
Angola,1995,1010
Angola,1996,1010
Angola,1997,1010
Angola,1998,1010
Angola,1999,1010
Angola,2000,1010
Angola,2001,1010
Angola,2002,1010
Angola,2004,1010
Angola,2005,1010
Angola,2006,1010
Angola,2007,1010
Angola,2008,1010
Angola,2009,1010
Angola,2010,1010
Angola,2011,1010
Angola,2012,1010
Angola,2013,1010
Antigua and Barbuda,1992,1030
Antigua and Barbuda,1993,1030
Antigua and Barbuda,1994,1030
Antigua and Barbuda,1995,1030
Antigua and Barbuda,1996,1030
Antigua and Barbuda,1997,1030
Antigua and Barbuda,1998,1030
Antigua and Barbuda,1999,1030
Antigua and Barbuda,2000,1030
Antigua and Barbuda,2001,1030
Antigua and Barbuda,2002,1030
Antigua and Barbuda,2004,1030
Antigua and Barbuda,2005,1030
Antigua and Barbuda,2006,1030
Antigua and Barbuda,2007,1030
Antigua and Barbuda,2008,1030
Antigua and Barbuda,2009,1030
Antigua and Barbuda,2010,1030
Antigua and Barbuda,2011,1030
Antigua and Barbuda,2012,1030
Antigua and Barbuda,2013,1030
Argentina,1992,591
Argentina,1993,591
Argentina,1994,591
Argentina,1995,591
Argentina,1996,591
Argentina,1997,591
Argentina,1998,591
Argentina,1999,591
Argentina,2000,591
Argentina,2001,591
Argentina,2002,591
Argentina,2004,591
Argentina,2005,591
Argentina,2006,591
Argentina,2007,591
Argentina,2008,591
Argentina,2009,591
Argentina,2010,591
Argentina,2011,591
Argentina,2012,591
Argentina,2013,591
Armenia,1992,562
Armenia,1993,562
Armenia,1994,562
Armenia,1995,562
Armenia,1996,562
Armenia,1997,562
Armenia,1998,562
Armenia,1999,562
Armenia,2000,562
Armenia,2001,562
Armenia,2002,562
Armenia,2004,562
Armenia,2005,562
Armenia,2006,562
Armenia,2007,562
Armenia,2008,562
Armenia,2009,562
Armenia,2010,562
Armenia,2011,562
Armenia,2012,562
Armenia,2013,562
Australia,1992,534
Australia,1993,534
Australia,1994,534
Australia,1995,534
Australia,1996,534
Australia,1997,534
Australia,1998,534
Australia,1999,534
Australia,2000,534
Australia,2001,534
Australia,2002,534
Australia,2004,534
Australia,2005,534
Australia,2006,534
Australia,2007,534
Australia,2008,534
Australia,2009,534
Australia,2010,534
Australia,2011,534
Australia,2012,534
Australia,2013,534
Austria,1992,1110
Austria,1993,1110
Austria,1994,1110
Austria,1995,1110
Austria,1996,1110
Austria,1997,1110
Austria,1998,1110
Austria,1999,1110
Austria,2000,1110
Austria,2001,1110
Austria,2002,1110
Austria,2004,1110
Austria,2005,1110
Austria,2006,1110
Austria,2007,1110
Austria,2008,1110
Austria,2009,1110
Austria,2010,1110
Austria,2011,1110
Austria,2012,1110
Austria,2013,1110
Azerbaijan,1992,447
Azerbaijan,1993,447
Azerbaijan,1994,447
Azerbaijan,1995,447
Azerbaijan,1996,447
Azerbaijan,1997,447
Azerbaijan,1998,447
Azerbaijan,1999,447
Azerbaijan,2000,447
Azerbaijan,2001,447
Azerbaijan,2002,447
Azerbaijan,2004,447
Azerbaijan,2005,447
Azerbaijan,2006,447
Azerbaijan,2007,447
Azerbaijan,2008,447
Azerbaijan,2009,447
Azerbaijan,2010,447
Azerbaijan,2011,447
Azerbaijan,2012,447
Azerbaijan,2013,447
Bahamas,1992,1292
Bahamas,1993,1292
Bahamas,1994,1292
Bahamas,1995,1292
Bahamas,1996,1292
Bahamas,1997,1292
Bahamas,1998,1292
Bahamas,1999,1292
Bahamas,2000,1292
Bahamas,2001,1292
Bahamas,2002,1292
Bahamas,2004,1292
Bahamas,2005,1292
Bahamas,2006,1292
Bahamas,2007,1292
Bahamas,2008,1292
Bahamas,2009,1292
Bahamas,2010,1292
Bahamas,2011,1292
Bahamas,2012,1292
Bahamas,2013,1292
Bahrain,1992,83
Bahrain,1993,83
Bahrain,1994,83
Bahrain,1995,83
Bahrain,1996,83
Bahrain,1997,83
Bahrain,1998,83
Bahrain,1999,83
Bahrain,2000,83
Bahrain,2001,83
Bahrain,2002,83
Bahrain,2004,83
Bahrain,2005,83
Bahrain,2006,83
Bahrain,2007,83
Bahrain,2008,83
Bahrain,2009,83
Bahrain,2010,83
Bahrain,2011,83
Bahrain,2012,83
Bahrain,2013,83
Bangladesh,1992,2666
Bangladesh,1993,2666
Bangladesh,1994,2666
Bangladesh,1995,2666
Bangladesh,1996,2666
Bangladesh,1997,2666
Bangladesh,1998,2666
Bangladesh,1999,2666
Bangladesh,2000,2666
Bangladesh,2001,2666
Bangladesh,2002,2666
Bangladesh,2004,2666
Bangladesh,2005,2666
Bangladesh,2006,2666
Bangladesh,2007,2666
Bangladesh,2008,2666
Bangladesh,2009,2666
Bangladesh,2010,2666
Bangladesh,2011,2666
Bangladesh,2012,2666
Bangladesh,2013,2666
Barbados,1992,1422
Barbados,1993,1422
Barbados,1994,1422
Barbados,1995,1422
Barbados,1996,1422
Barbados,1997,1422
Barbados,1998,1422
Barbados,1999,1422
Barbados,2000,1422
Barbados,2001,1422
Barbados,2002,1422
Barbados,2004,1422
Barbados,2005,1422
Barbados,2006,1422
Barbados,2007,1422
Barbados,2008,1422
Barbados,2009,1422
Barbados,2010,1422
Barbados,2011,1422
Barbados,2012,1422
Barbados,2013,1422
Belarus,1992,618
Belarus,1993,618
Belarus,1994,618
Belarus,1995,618
Belarus,1996,618
Belarus,1997,618
Belarus,1998,618
Belarus,1999,618
Belarus,2000,618
Belarus,2001,618
Belarus,2002,618
Belarus,2004,618
Belarus,2005,618
Belarus,2006,618
Belarus,2007,618
Belarus,2008,618
Belarus,2009,618
Belarus,2010,618
Belarus,2011,618
Belarus,2012,618
Belarus,2013,618
Belgium,1992,847
Belgium,1993,847
Belgium,1994,847
Belgium,1995,847
Belgium,1996,847
Belgium,1997,847
Belgium,1998,847
Belgium,1999,847
Belgium,2000,847
Belgium,2001,847
Belgium,2002,847
Belgium,2004,847
Belgium,2005,847
Belgium,2006,847
Belgium,2007,847
Belgium,2008,847
Belgium,2009,847
Belgium,2010,847
Belgium,2011,847
Belgium,2012,847
Belgium,2013,847
Belize,1992,1705
Belize,1993,1705
Belize,1994,1705
Belize,1995,1705
Belize,1996,1705
Belize,1997,1705
Belize,1998,1705
Belize,1999,1705
Belize,2000,1705
Belize,2001,1705
Belize,2002,1705
Belize,2004,1705
Belize,2005,1705
Belize,2006,1705
Belize,2007,1705
Belize,2008,1705
Belize,2009,1705
Belize,2010,1705
Belize,2011,1705
Belize,2012,1705
Belize,2013,1705
Benin,1992,1039
Benin,1993,1039
Benin,1994,1039
Benin,1995,1039
Benin,1996,1039
Benin,1997,1039
Benin,1998,1039
Benin,1999,1039
Benin,2000,1039
Benin,2001,1039
Benin,2002,1039
Benin,2004,1039
Benin,2005,1039
Benin,2006,1039
Benin,2007,1039
Benin,2008,1039
Benin,2009,1039
Benin,2010,1039
Benin,2011,1039
Benin,2012,1039
Benin,2013,1039
Bhutan,1992,2200
Bhutan,1993,2200
Bhutan,1994,2200
Bhutan,1995,2200
Bhutan,1996,2200
Bhutan,1997,2200
Bhutan,1998,2200
Bhutan,1999,2200
Bhutan,2000,2200
Bhutan,2001,2200
Bhutan,2002,2200
Bhutan,2004,2200
Bhutan,2005,2200
Bhutan,2006,2200
Bhutan,2007,2200
Bhutan,2008,2200
Bhutan,2009,2200
Bhutan,2010,2200
Bhutan,2011,2200
Bhutan,2012,2200
Bhutan,2013,2200
Bolivia,1992,1146
Bolivia,1993,1146
Bolivia,1994,1146
Bolivia,1995,1146
Bolivia,1996,1146
Bolivia,1997,1146
Bolivia,1998,1146
Bolivia,1999,1146
Bolivia,2000,1146
Bolivia,2001,1146
Bolivia,2002,1146
Bolivia,2004,1146
Bolivia,2005,1146
Bolivia,2006,1146
Bolivia,2007,1146
Bolivia,2008,1146
Bolivia,2009,1146
Bolivia,2010,1146
Bolivia,2011,1146
Bolivia,2012,1146
Bolivia,2013,1146
Bosnia and Herzegovina,1992,1028
Bosnia and Herzegovina,1993,1028
Bosnia and Herzegovina,1994,1028
Bosnia and Herzegovina,1995,1028
Bosnia and Herzegovina,1996,1028
Bosnia and Herzegovina,1997,1028
Bosnia and Herzegovina,1998,1028
Bosnia and Herzegovina,1999,1028
Bosnia and Herzegovina,2000,1028
Bosnia and Herzegovina,2001,1028
Bosnia and Herzegovina,2002,1028
Bosnia and Herzegovina,2004,1028
Bosnia and Herzegovina,2005,1028
Bosnia and Herzegovina,2006,1028
Bosnia and Herzegovina,2007,1028
Bosnia and Herzegovina,2008,1028
Bosnia and Herzegovina,2009,1028
Bosnia and Herzegovina,2010,1028
Bosnia and Herzegovina,2011,1028
Bosnia and Herzegovina,2012,1028
Bosnia and Herzegovina,2013,1028
Botswana,1992,416
Botswana,1993,416
Botswana,1994,416
Botswana,1995,416
Botswana,1996,416
Botswana,1997,416
Botswana,1998,416
Botswana,1999,416
Botswana,2000,416
Botswana,2001,416
Botswana,2002,416
Botswana,2004,416
Botswana,2005,416
Botswana,2006,416
Botswana,2007,416
Botswana,2008,416
Botswana,2009,416
Botswana,2010,416
Botswana,2011,416
Botswana,2012,416
Botswana,2013,416
Brazil,1992,1761
Brazil,1993,1761
Brazil,1994,1761
Brazil,1995,1761
Brazil,1996,1761
Brazil,1997,1761
Brazil,1998,1761
Brazil,1999,1761
Brazil,2000,1761
Brazil,2001,1761
Brazil,2002,1761
Brazil,2004,1761
Brazil,2005,1761
Brazil,2006,1761
Brazil,2007,1761
Brazil,2008,1761
Brazil,2009,1761
Brazil,2010,1761
Brazil,2011,1761
Brazil,2012,1761
Brazil,2013,1761
Brunei Darussalam,1992,2722
Brunei Darussalam,1993,2722
Brunei Darussalam,1994,2722
Brunei Darussalam,1995,2722
Brunei Darussalam,1996,2722
Brunei Darussalam,1997,2722
Brunei Darussalam,1998,2722
Brunei Darussalam,1999,2722
Brunei Darussalam,2000,2722
Brunei Darussalam,2001,2722
Brunei Darussalam,2002,2722
Brunei Darussalam,2004,2722
Brunei Darussalam,2005,2722
Brunei Darussalam,2006,2722
Brunei Darussalam,2007,2722
Brunei Darussalam,2008,2722
Brunei Darussalam,2009,2722
Brunei Darussalam,2010,2722
Brunei Darussalam,2011,2722
Brunei Darussalam,2012,2722
Brunei Darussalam,2013,2722
Bulgaria,1992,608
Bulgaria,1993,608
Bulgaria,1994,608
Bulgaria,1995,608
Bulgaria,1996,608
Bulgaria,1997,608
Bulgaria,1998,608
Bulgaria,1999,608
Bulgaria,2000,608
Bulgaria,2001,608
Bulgaria,2002,608
Bulgaria,2004,608
Bulgaria,2005,608
Bulgaria,2006,608
Bulgaria,2007,608
Bulgaria,2008,608
Bulgaria,2009,608
Bulgaria,2010,608
Bulgaria,2011,608
Bulgaria,2012,608
Bulgaria,2013,608
Burkina Faso,1992,748
Burkina Faso,1993,748
Burkina Faso,1994,748
Burkina Faso,1995,748
Burkina Faso,1996,748
Burkina Faso,1997,748
Burkina Faso,1998,748
Burkina Faso,1999,748
Burkina Faso,2000,748
Burkina Faso,2001,748
Burkina Faso,2002,748
Burkina Faso,2004,748
Burkina Faso,2005,748
Burkina Faso,2006,748
Burkina Faso,2007,748
Burkina Faso,2008,748
Burkina Faso,2009,748
Burkina Faso,2010,748
Burkina Faso,2011,748
Burkina Faso,2012,748
Burkina Faso,2013,748
Burundi,1992,1274
Burundi,1993,1274
Burundi,1994,1274
Burundi,1995,1274
Burundi,1996,1274
Burundi,1997,1274
Burundi,1998,1274
Burundi,1999,1274
Burundi,2000,1274
Burundi,2001,1274
Burundi,2002,1274
Burundi,2004,1274
Burundi,2005,1274
Burundi,2006,1274
Burundi,2007,1274
Burundi,2008,1274
Burundi,2009,1274
Burundi,2010,1274
Burundi,2011,1274
Burundi,2012,1274
Burundi,2013,1274
Cabo Verde,1992,228
Cabo Verde,1993,228
Cabo Verde,1994,228
Cabo Verde,1995,228
Cabo Verde,1996,228
Cabo Verde,1997,228
Cabo Verde,1998,228
Cabo Verde,1999,228
Cabo Verde,2000,228
Cabo Verde,2001,228
Cabo Verde,2002,228
Cabo Verde,2004,228
Cabo Verde,2005,228
Cabo Verde,2006,228
Cabo Verde,2007,228
Cabo Verde,2008,228
Cabo Verde,2009,228
Cabo Verde,2010,228
Cabo Verde,2011,228
Cabo Verde,2012,228
Cabo Verde,2013,228
Cambodia,1992,1904
Cambodia,1993,1904
Cambodia,1994,1904
Cambodia,1995,1904
Cambodia,1996,1904
Cambodia,1997,1904
Cambodia,1998,1904
Cambodia,1999,1904
Cambodia,2000,1904
Cambodia,2001,1904
Cambodia,2002,1904
Cambodia,2004,1904
Cambodia,2005,1904
Cambodia,2006,1904
Cambodia,2007,1904
Cambodia,2008,1904
Cambodia,2009,1904
Cambodia,2010,1904
Cambodia,2011,1904
Cambodia,2012,1904
Cambodia,2013,1904
Cameroon,1992,1604
Cameroon,1993,1604
Cameroon,1994,1604
Cameroon,1995,1604
Cameroon,1996,1604
Cameroon,1997,1604
Cameroon,1998,1604
Cameroon,1999,1604
Cameroon,2000,1604
Cameroon,2001,1604
Cameroon,2002,1604
Cameroon,2004,1604
Cameroon,2005,1604
Cameroon,2006,1604
Cameroon,2007,1604
Cameroon,2008,1604
Cameroon,2009,1604
Cameroon,2010,1604
Cameroon,2011,1604
Cameroon,2012,1604
Cameroon,2013,1604
Canada,1992,537
Canada,1993,537
Canada,1994,537
Canada,1995,537
Canada,1996,537
Canada,1997,537
Canada,1998,537
Canada,1999,537
Canada,2000,537
Canada,2001,537
Canada,2002,537
Canada,2004,537
Canada,2005,537
Canada,2006,537
Canada,2007,537
Canada,2008,537
Canada,2009,537
Canada,2010,537
Canada,2011,537
Canada,2012,537
Canada,2013,537
Central African Republic,1992,1342
Central African Republic,1993,1342
Central African Republic,1994,1342
Central African Republic,1995,1342
Central African Republic,1996,1342
Central African Republic,1997,1342
Central African Republic,1998,1342
Central African Republic,1999,1342
Central African Republic,2000,1342
Central African Republic,2001,1342
Central African Republic,2002,1342
Central African Republic,2004,1342
Central African Republic,2005,1342
Central African Republic,2006,1342
Central African Republic,2007,1342
Central African Republic,2008,1342
Central African Republic,2009,1342
Central African Republic,2010,1342
Central African Republic,2011,1342
Central African Republic,2012,1342
Central African Republic,2013,1342
Chad,1992,322
Chad,1993,322
Chad,1994,322
Chad,1995,322
Chad,1996,322
Chad,1997,322
Chad,1998,322
Chad,1999,322
Chad,2000,322
Chad,2001,322
Chad,2002,322
Chad,2004,322
Chad,2005,322
Chad,2006,322
Chad,2007,322
Chad,2008,322
Chad,2009,322
Chad,2010,322
Chad,2011,322
Chad,2012,322
Chad,2013,322
Chile,1992,1522
Chile,1993,1522
Chile,1994,1522
Chile,1995,1522
Chile,1996,1522
Chile,1997,1522
Chile,1998,1522
Chile,1999,1522
Chile,2000,1522
Chile,2001,1522
Chile,2002,1522
Chile,2004,1522
Chile,2005,1522
Chile,2006,1522
Chile,2007,1522
Chile,2008,1522
Chile,2009,1522
Chile,2010,1522
Chile,2011,1522
Chile,2012,1522
Chile,2013,1522
China,1992,645
China,1993,645
China,1994,645
China,1995,645
China,1996,645
China,1997,645
China,1998,645
China,1999,645
China,2000,645
China,2001,645
China,2002,645
China,2004,645
China,2005,645
China,2006,645
China,2007,645
China,2008,645
China,2009,645
China,2010,645
China,2011,645
China,2012,645
China,2013,645
Colombia,1992,3240
Colombia,1993,3240
Colombia,1994,3240
Colombia,1995,3240
Colombia,1996,3240
Colombia,1997,3240
Colombia,1998,3240
Colombia,1999,3240
Colombia,2000,3240
Colombia,2001,3240
Colombia,2002,3240
Colombia,2004,3240
Colombia,2005,3240
Colombia,2006,3240
Colombia,2007,3240
Colombia,2008,3240
Colombia,2009,3240
Colombia,2010,3240
Colombia,2011,3240
Colombia,2012,3240
Colombia,2013,3240
Comoros,1992,900
Comoros,1993,900
Comoros,1994,900
Comoros,1995,900
Comoros,1996,900
Comoros,1997,900
Comoros,1998,900
Comoros,1999,900
Comoros,2000,900
Comoros,2001,900
Comoros,2002,900
Comoros,2004,900
Comoros,2005,900
Comoros,2006,900
Comoros,2007,900
Comoros,2008,900
Comoros,2009,900
Comoros,2010,900
Comoros,2011,900
Comoros,2012,900
Comoros,2013,900
"Congo, Dem. Rep.",1992,1543
"Congo, Dem. Rep.",1993,1543
"Congo, Dem. Rep.",1994,1543
"Congo, Dem. Rep.",1995,1543
"Congo, Dem. Rep.",1996,1543
"Congo, Dem. Rep.",1997,1543
"Congo, Dem. Rep.",1998,1543
"Congo, Dem. Rep.",1999,1543
"Congo, Dem. Rep.",2000,1543
"Congo, Dem. Rep.",2001,1543
"Congo, Dem. Rep.",2002,1543
"Congo, Dem. Rep.",2004,1543
"Congo, Dem. Rep.",2005,1543
"Congo, Dem. Rep.",2006,1543
"Congo, Dem. Rep.",2007,1543
"Congo, Dem. Rep.",2008,1543
"Congo, Dem. Rep.",2009,1543
"Congo, Dem. Rep.",2010,1543
"Congo, Dem. Rep.",2011,1543
"Congo, Dem. Rep.",2012,1543
"Congo, Dem. Rep.",2013,1543
"Congo, Rep.",1992,1646
"Congo, Rep.",1993,1646
"Congo, Rep.",1994,1646
"Congo, Rep.",1995,1646
"Congo, Rep.",1996,1646
"Congo, Rep.",1997,1646
"Congo, Rep.",1998,1646
"Congo, Rep.",1999,1646
"Congo, Rep.",2000,1646
"Congo, Rep.",2001,1646
"Congo, Rep.",2002,1646
"Congo, Rep.",2004,1646
"Congo, Rep.",2005,1646
"Congo, Rep.",2006,1646
"Congo, Rep.",2007,1646
"Congo, Rep.",2008,1646
"Congo, Rep.",2009,1646
"Congo, Rep.",2010,1646
"Congo, Rep.",2011,1646
"Congo, Rep.",2012,1646
"Congo, Rep.",2013,1646
Costa Rica,1992,2926
Costa Rica,1993,2926
Costa Rica,1994,2926
Costa Rica,1995,2926
Costa Rica,1996,2926
Costa Rica,1997,2926
Costa Rica,1998,2926
Costa Rica,1999,2926
Costa Rica,2000,2926
Costa Rica,2001,2926
Costa Rica,2002,2926
Costa Rica,2004,2926
Costa Rica,2005,2926
Costa Rica,2006,2926
Costa Rica,2007,2926
Costa Rica,2008,2926
Costa Rica,2009,2926
Costa Rica,2010,2926
Costa Rica,2011,2926
Costa Rica,2012,2926
Costa Rica,2013,2926
Cote d'Ivoire,1992,1348
Cote d'Ivoire,1993,1348
Cote d'Ivoire,1994,1348
Cote d'Ivoire,1995,1348
Cote d'Ivoire,1996,1348
Cote d'Ivoire,1997,1348
Cote d'Ivoire,1998,1348
Cote d'Ivoire,1999,1348
Cote d'Ivoire,2000,1348
Cote d'Ivoire,2001,1348
Cote d'Ivoire,2002,1348
Cote d'Ivoire,2004,1348
Cote d'Ivoire,2005,1348
Cote d'Ivoire,2006,1348
Cote d'Ivoire,2007,1348
Cote d'Ivoire,2008,1348
Cote d'Ivoire,2009,1348
Cote d'Ivoire,2010,1348
Cote d'Ivoire,2011,1348
Cote d'Ivoire,2012,1348
Cote d'Ivoire,2013,1348
Croatia,1992,1113
Croatia,1993,1113
Croatia,1994,1113
Croatia,1995,1113
Croatia,1996,1113
Croatia,1997,1113
Croatia,1998,1113
Croatia,1999,1113
Croatia,2000,1113
Croatia,2001,1113
Croatia,2002,1113
Croatia,2004,1113
Croatia,2005,1113
Croatia,2006,1113
Croatia,2007,1113
Croatia,2008,1113
Croatia,2009,1113
Croatia,2010,1113
Croatia,2011,1113
Croatia,2012,1113
Croatia,2013,1113
Cuba,1992,1335
Cuba,1993,1335
Cuba,1994,1335
Cuba,1995,1335
Cuba,1996,1335
Cuba,1997,1335
Cuba,1998,1335
Cuba,1999,1335
Cuba,2000,1335
Cuba,2001,1335
Cuba,2002,1335
Cuba,2004,1335
Cuba,2005,1335
Cuba,2006,1335
Cuba,2007,1335
Cuba,2008,1335
Cuba,2009,1335
Cuba,2010,1335
Cuba,2011,1335
Cuba,2012,1335
Cuba,2013,1335
Cyprus,1992,498
Cyprus,1993,498
Cyprus,1994,498
Cyprus,1995,498
Cyprus,1996,498
Cyprus,1997,498
Cyprus,1998,498
Cyprus,1999,498
Cyprus,2000,498
Cyprus,2001,498
Cyprus,2002,498
Cyprus,2004,498
Cyprus,2005,498
Cyprus,2006,498
Cyprus,2007,498
Cyprus,2008,498
Cyprus,2009,498
Cyprus,2010,498
Cyprus,2011,498
Cyprus,2012,498
Cyprus,2013,498
Czech Republic,1992,677
Czech Republic,1993,677
Czech Republic,1994,677
Czech Republic,1995,677
Czech Republic,1996,677
Czech Republic,1997,677
Czech Republic,1998,677
Czech Republic,1999,677
Czech Republic,2000,677
Czech Republic,2001,677
Czech Republic,2002,677
Czech Republic,2004,677
Czech Republic,2005,677
Czech Republic,2006,677
Czech Republic,2007,677
Czech Republic,2008,677
Czech Republic,2009,677
Czech Republic,2010,677
Czech Republic,2011,677
Czech Republic,2012,677
Czech Republic,2013,677
Denmark,1992,703
Denmark,1993,703
Denmark,1994,703
Denmark,1995,703
Denmark,1996,703
Denmark,1997,703
Denmark,1998,703
Denmark,1999,703
Denmark,2000,703
Denmark,2001,703
Denmark,2002,703
Denmark,2004,703
Denmark,2005,703
Denmark,2006,703
Denmark,2007,703
