Area,Year,average_rain_fall_mm_per_year
Denmark,2008,703
Denmark,2009,703
Denmark,2010,703
Denmark,2011,703
Denmark,2012,703
Denmark,2013,703
Djibouti,1992,220
Djibouti,1993,220
Djibouti,1994,220
Djibouti,1995,220
Djibouti,1996,220
Djibouti,1997,220
Djibouti,1998,220
Djibouti,1999,220
Djibouti,2000,220
Djibouti,2001,220
Djibouti,2002,220
Djibouti,2004,220
Djibouti,2005,220
Djibouti,2006,220
Djibouti,2007,220
Djibouti,2008,220
Djibouti,2009,220
Djibouti,2010,220
Djibouti,2011,220
Djibouti,2012,220
Djibouti,2013,220
Dominica,1992,2083
Dominica,1993,2083
Dominica,1994,2083
Dominica,1995,2083
Dominica,1996,2083
Dominica,1997,2083
Dominica,1998,2083
Dominica,1999,2083
Dominica,2000,2083
Dominica,2001,2083
Dominica,2002,2083
Dominica,2004,2083
Dominica,2005,2083
Dominica,2006,2083
Dominica,2007,2083
Dominica,2008,2083
Dominica,2009,2083
Dominica,2010,2083
Dominica,2011,2083
Dominica,2012,2083
Dominica,2013,2083
Dominican Republic,1992,1410
Dominican Republic,1993,1410
Dominican Republic,1994,1410
Dominican Republic,1995,1410
Dominican Republic,1996,1410
Dominican Republic,1997,1410
Dominican Republic,1998,1410
Dominican Republic,1999,1410
Dominican Republic,2000,1410
Dominican Republic,2001,1410
Dominican Republic,2002,1410
Dominican Republic,2004,1410
Dominican Republic,2005,1410
Dominican Republic,2006,1410
Dominican Republic,2007,1410
Dominican Republic,2008,1410
Dominican Republic,2009,1410
Dominican Republic,2010,1410
Dominican Republic,2011,1410
Dominican Republic,2012,1410
Dominican Republic,2013,1410
Ecuador,1992,2274
Ecuador,1993,2274
Ecuador,1994,2274
Ecuador,1995,2274
Ecuador,1996,2274
Ecuador,1997,2274
Ecuador,1998,2274
Ecuador,1999,2274
Ecuador,2000,2274
Ecuador,2001,2274
Ecuador,2002,2274
Ecuador,2004,2274
Ecuador,2005,2274
Ecuador,2006,2274
Ecuador,2007,2274
Ecuador,2008,2274
Ecuador,2009,2274
Ecuador,2010,2274
Ecuador,2011,2274
Ecuador,2012,2274
Ecuador,2013,2274
Egypt,1992,51
Egypt,1993,51
Egypt,1994,51
Egypt,1995,51
Egypt,1996,51
Egypt,1997,51
Egypt,1998,51
Egypt,1999,51
Egypt,2000,51
Egypt,2001,51
Egypt,2002,51
Egypt,2004,51
Egypt,2005,51
Egypt,2006,51
Egypt,2007,51
Egypt,2008,51
Egypt,2009,51
Egypt,2010,51
Egypt,2011,51
Egypt,2012,51
Egypt,2013,51
El Salvador,1992,1784
El Salvador,1993,1784
El Salvador,1994,1784
El Salvador,1995,1784
El Salvador,1996,1784
El Salvador,1997,1784
El Salvador,1998,1784
El Salvador,1999,1784
El Salvador,2000,1784
El Salvador,2001,1784
El Salvador,2002,1784
El Salvador,2004,1784
El Salvador,2005,1784
El Salvador,2006,1784
El Salvador,2007,1784
El Salvador,2008,1784
El Salvador,2009,1784
El Salvador,2010,1784
El Salvador,2011,1784
El Salvador,2012,1784
El Salvador,2013,1784
Equatorial Guinea,1992,2156
Equatorial Guinea,1993,2156
Equatorial Guinea,1994,2156
Equatorial Guinea,1995,2156
Equatorial Guinea,1996,2156
Equatorial Guinea,1997,2156
Equatorial Guinea,1998,2156
Equatorial Guinea,1999,2156
Equatorial Guinea,2000,2156
Equatorial Guinea,2001,2156
Equatorial Guinea,2002,2156
Equatorial Guinea,2004,2156
Equatorial Guinea,2005,2156
Equatorial Guinea,2006,2156
Equatorial Guinea,2007,2156
Equatorial Guinea,2008,2156
Equatorial Guinea,2009,2156
Equatorial Guinea,2010,2156
Equatorial Guinea,2011,2156
Equatorial Guinea,2012,2156
Equatorial Guinea,2013,2156
Eritrea,1992,383
Eritrea,1993,383
Eritrea,1994,383
Eritrea,1995,383
Eritrea,1996,383
Eritrea,1997,383
Eritrea,1998,383
Eritrea,1999,383
Eritrea,2000,383
Eritrea,2001,383
Eritrea,2002,383
Eritrea,2004,383
Eritrea,2005,383
Eritrea,2006,383
Eritrea,2007,383
Eritrea,2008,383
Eritrea,2009,383
Eritrea,2010,383
Eritrea,2011,383
Eritrea,2012,383
Eritrea,2013,383
Estonia,1992,626
Estonia,1993,626
Estonia,1994,626
Estonia,1995,626
Estonia,1996,626
Estonia,1997,626
Estonia,1998,626
Estonia,1999,626
Estonia,2000,626
Estonia,2001,626
Estonia,2002,626
Estonia,2004,626
Estonia,2005,626
Estonia,2006,626
Estonia,2007,626
Estonia,2008,626
Estonia,2009,626
Estonia,2010,626
Estonia,2011,626
Estonia,2012,626
Estonia,2013,626
Eswatini,1992,788
Eswatini,1993,788
Eswatini,1994,788
Eswatini,1995,788
Eswatini,1996,788
Eswatini,1997,788
Eswatini,1998,788
Eswatini,1999,788
Eswatini,2000,788
Eswatini,2001,788
Eswatini,2002,788
Eswatini,2004,788
Eswatini,2005,788
Eswatini,2006,788
Eswatini,2007,788
Eswatini,2008,788
Eswatini,2009,788
Eswatini,2010,788
Eswatini,2011,788
Eswatini,2012,788
Eswatini,2013,788
Ethiopia,1992,848
Ethiopia,1993,848
Ethiopia,1994,848
Ethiopia,1995,848
Ethiopia,1996,848
Ethiopia,1997,848
Ethiopia,1998,848
Ethiopia,1999,848
Ethiopia,2000,848
Ethiopia,2001,848
Ethiopia,2002,848
Ethiopia,2004,848
Ethiopia,2005,848
Ethiopia,2006,848
Ethiopia,2007,848
Ethiopia,2008,848
Ethiopia,2009,848
Ethiopia,2010,848
Ethiopia,2011,848
Ethiopia,2012,848
Ethiopia,2013,848
Fiji,1992,2592
Fiji,1993,2592
Fiji,1994,2592
Fiji,1995,2592
Fiji,1996,2592
Fiji,1997,2592
Fiji,1998,2592
Fiji,1999,2592
Fiji,2000,2592
Fiji,2001,2592
Fiji,2002,2592
Fiji,2004,2592
Fiji,2005,2592
Fiji,2006,2592
Fiji,2007,2592
Fiji,2008,2592
Fiji,2009,2592
Fiji,2010,2592
Fiji,2011,2592
Fiji,2012,2592
Fiji,2013,2592
Finland,1992,536
Finland,1993,536
Finland,1994,536
Finland,1995,536
Finland,1996,536
Finland,1997,536
Finland,1998,536
Finland,1999,536
Finland,2000,536
Finland,2001,536
Finland,2002,536
Finland,2004,536
Finland,2005,536
Finland,2006,536
Finland,2007,536
Finland,2008,536
Finland,2009,536
Finland,2010,536
Finland,2011,536
Finland,2012,536
Finland,2013,536
France,1992,867
France,1993,867
France,1994,867
France,1995,867
France,1996,867
France,1997,867
France,1998,867
France,1999,867
France,2000,867
France,2001,867
France,2002,867
France,2004,867
France,2005,867
France,2006,867
France,2007,867
France,2008,867
France,2009,867
France,2010,867
France,2011,867
France,2012,867
France,2013,867
Gabon,1992,1831
Gabon,1993,1831
Gabon,1994,1831
Gabon,1995,1831
Gabon,1996,1831
Gabon,1997,1831
Gabon,1998,1831
Gabon,1999,1831
Gabon,2000,1831
Gabon,2001,1831
Gabon,2002,1831
Gabon,2004,1831
Gabon,2005,1831
Gabon,2006,1831
Gabon,2007,1831
Gabon,2008,1831
Gabon,2009,1831
Gabon,2010,1831
Gabon,2011,1831
Gabon,2012,1831
Gabon,2013,1831
Gambia,1992,836
Gambia,1993,836
Gambia,1994,836
Gambia,1995,836
Gambia,1996,836
Gambia,1997,836
Gambia,1998,836
Gambia,1999,836
Gambia,2000,836
Gambia,2001,836
Gambia,2002,836
Gambia,2004,836
Gambia,2005,836
Gambia,2006,836
Gambia,2007,836
Gambia,2008,836
Gambia,2009,836
Gambia,2010,836
Gambia,2011,836
Gambia,2012,836
Gambia,2013,836
Georgia,1992,1026
Georgia,1993,1026
Georgia,1994,1026
Georgia,1995,1026
Georgia,1996,1026
Georgia,1997,1026
Georgia,1998,1026
Georgia,1999,1026
Georgia,2000,1026
Georgia,2001,1026
Georgia,2002,1026
Georgia,2004,1026
Georgia,2005,1026
Georgia,2006,1026
Georgia,2007,1026
Georgia,2008,1026
Georgia,2009,1026
Georgia,2010,1026
Georgia,2011,1026
Georgia,2012,1026
Georgia,2013,1026
Germany,1992,700
Germany,1993,700
Germany,1994,700
Germany,1995,700
Germany,1996,700
Germany,1997,700
Germany,1998,700
Germany,1999,700
Germany,2000,700
Germany,2001,700
Germany,2002,700
Germany,2004,700
Germany,2005,700
Germany,2006,700
Germany,2007,700
Germany,2008,700
Germany,2009,700
Germany,2010,700
Germany,2011,700
Germany,2012,700
Germany,2013,700
Ghana,1992,1187
Ghana,1993,1187
Ghana,1994,1187
Ghana,1995,1187
Ghana,1996,1187
Ghana,1997,1187
Ghana,1998,1187
Ghana,1999,1187
Ghana,2000,1187
Ghana,2001,1187
Ghana,2002,1187
Ghana,2004,1187
Ghana,2005,1187
Ghana,2006,1187
Ghana,2007,1187
Ghana,2008,1187
Ghana,2009,1187
Ghana,2010,1187
Ghana,2011,1187
Ghana,2012,1187
Ghana,2013,1187
Greece,1992,652
Greece,1993,652
Greece,1994,652
Greece,1995,652
Greece,1996,652
Greece,1997,652
Greece,1998,652
Greece,1999,652
Greece,2000,652
Greece,2001,652
Greece,2002,652
Greece,2004,652
Greece,2005,652
Greece,2006,652
Greece,2007,652
Greece,2008,652
Greece,2009,652
Greece,2010,652
Greece,2011,652
Greece,2012,652
Greece,2013,652
Grenada,1992,2350
Grenada,1993,2350
Grenada,1994,2350
Grenada,1995,2350
Grenada,1996,2350
Grenada,1997,2350
Grenada,1998,2350
Grenada,1999,2350
Grenada,2000,2350
Grenada,2001,2350
Grenada,2002,2350
Grenada,2004,2350
Grenada,2005,2350
Grenada,2006,2350
Grenada,2007,2350
Grenada,2008,2350
Grenada,2009,2350
Grenada,2010,2350
Grenada,2011,2350
Grenada,2012,2350
Grenada,2013,2350
Guatemala,1992,1996
Guatemala,1993,1996
Guatemala,1994,1996
Guatemala,1995,1996
Guatemala,1996,1996
Guatemala,1997,1996
Guatemala,1998,1996
Guatemala,1999,1996
Guatemala,2000,1996
Guatemala,2001,1996
Guatemala,2002,1996
Guatemala,2004,1996
Guatemala,2005,1996
Guatemala,2006,1996
Guatemala,2007,1996
Guatemala,2008,1996
Guatemala,2009,1996
Guatemala,2010,1996
Guatemala,2011,1996
Guatemala,2012,1996
Guatemala,2013,1996
Guinea,1992,1651
Guinea,1993,1651
Guinea,1994,1651
Guinea,1995,1651
Guinea,1996,1651
Guinea,1997,1651
Guinea,1998,1651
Guinea,1999,1651
Guinea,2000,1651
Guinea,2001,1651
Guinea,2002,1651
Guinea,2004,1651
Guinea,2005,1651
Guinea,2006,1651
Guinea,2007,1651
Guinea,2008,1651
Guinea,2009,1651
Guinea,2010,1651
Guinea,2011,1651
Guinea,2012,1651
Guinea,2013,1651
Guinea-Bissau,1992,1577
Guinea-Bissau,1993,1577
Guinea-Bissau,1994,1577
Guinea-Bissau,1995,1577
Guinea-Bissau,1996,1577
Guinea-Bissau,1997,1577
Guinea-Bissau,1998,1577
Guinea-Bissau,1999,1577
Guinea-Bissau,2000,1577
Guinea-Bissau,2001,1577
Guinea-Bissau,2002,1577
Guinea-Bissau,2004,1577
Guinea-Bissau,2005,1577
Guinea-Bissau,2006,1577
Guinea-Bissau,2007,1577
Guinea-Bissau,2008,1577
Guinea-Bissau,2009,1577
Guinea-Bissau,2010,1577
Guinea-Bissau,2011,1577
Guinea-Bissau,2012,1577
Guinea-Bissau,2013,1577
Guyana,1992,2387
Guyana,1993,2387
Guyana,1994,2387
Guyana,1995,2387
Guyana,1996,2387
Guyana,1997,2387
Guyana,1998,2387
Guyana,1999,2387
Guyana,2000,2387
Guyana,2001,2387
Guyana,2002,2387
Guyana,2004,2387
Guyana,2005,2387
Guyana,2006,2387
Guyana,2007,2387
Guyana,2008,2387
Guyana,2009,2387
Guyana,2010,2387
Guyana,2011,2387
Guyana,2012,2387
Guyana,2013,2387
Haiti,1992,1440
Haiti,1993,1440
Haiti,1994,1440
Haiti,1995,1440
Haiti,1996,1440
Haiti,1997,1440
Haiti,1998,1440
Haiti,1999,1440
Haiti,2000,1440
Haiti,2001,1440
Haiti,2002,1440
Haiti,2004,1440
Haiti,2005,1440
Haiti,2006,1440
Haiti,2007,1440
Haiti,2008,1440
Haiti,2009,1440
Haiti,2010,1440
Haiti,2011,1440
Haiti,2012,1440
Haiti,2013,1440
Honduras,1992,1976
Honduras,1993,1976
Honduras,1994,1976
Honduras,1995,1976
Honduras,1996,1976
Honduras,1997,1976
Honduras,1998,1976
Honduras,1999,1976
Honduras,2000,1976
Honduras,2001,1976
Honduras,2002,1976
Honduras,2004,1976
Honduras,2005,1976
Honduras,2006,1976
Honduras,2007,1976
Honduras,2008,1976
Honduras,2009,1976
Honduras,2010,1976
Honduras,2011,1976
Honduras,2012,1976
Honduras,2013,1976
Hungary,1992,589
Hungary,1993,589
Hungary,1994,589
Hungary,1995,589
Hungary,1996,589
Hungary,1997,589
Hungary,1998,589
Hungary,1999,589
Hungary,2000,589
Hungary,2001,589
Hungary,2002,589
Hungary,2004,589
Hungary,2005,589
Hungary,2006,589
Hungary,2007,589
Hungary,2008,589
Hungary,2009,589
Hungary,2010,589
Hungary,2011,589
Hungary,2012,589
Hungary,2013,589
Iceland,1992,1940
Iceland,1993,1940
Iceland,1994,1940
Iceland,1995,1940
Iceland,1996,1940
Iceland,1997,1940
Iceland,1998,1940
Iceland,1999,1940
Iceland,2000,1940
Iceland,2001,1940
Iceland,2002,1940
Iceland,2004,1940
Iceland,2005,1940
Iceland,2006,1940
Iceland,2007,1940
Iceland,2008,1940
Iceland,2009,1940
Iceland,2010,1940
Iceland,2011,1940
Iceland,2012,1940
Iceland,2013,1940
India,1992,1083
India,1993,1083
India,1994,1083
India,1995,1083
India,1996,1083
India,1997,1083
India,1998,1083
India,1999,1083
India,2000,1083
India,2001,1083
India,2002,1083
India,2004,1083
India,2005,1083
India,2006,1083
India,2007,1083
India,2008,1083
India,2009,1083
India,2010,1083
India,2011,1083
India,2012,1083
India,2013,1083
Indonesia,1992,2702
Indonesia,1993,2702
Indonesia,1994,2702
Indonesia,1995,2702
Indonesia,1996,2702
Indonesia,1997,2702
Indonesia,1998,2702
Indonesia,1999,2702
Indonesia,2000,2702
Indonesia,2001,2702
Indonesia,2002,2702
Indonesia,2004,2702
Indonesia,2005,2702
Indonesia,2006,2702
Indonesia,2007,2702
Indonesia,2008,2702
Indonesia,2009,2702
Indonesia,2010,2702
Indonesia,2011,2702
Indonesia,2012,2702
Indonesia,2013,2702
Iran,1992,228
Iran,1993,228
Iran,1994,228
Iran,1995,228
Iran,1996,228
Iran,1997,228
Iran,1998,228
Iran,1999,228
Iran,2000,228
Iran,2001,228
Iran,2002,228
Iran,2004,228
Iran,2005,228
Iran,2006,228
Iran,2007,228
Iran,2008,228
Iran,2009,228
Iran,2010,228
Iran,2011,228
Iran,2012,228
Iran,2013,228
Iraq,1992,216
Iraq,1993,216
Iraq,1994,216
Iraq,1995,216
Iraq,1996,216
Iraq,1997,216
Iraq,1998,216
Iraq,1999,216
Iraq,2000,216
Iraq,2001,216
Iraq,2002,216
Iraq,2004,216
Iraq,2005,216
Iraq,2006,216
Iraq,2007,216
Iraq,2008,216
Iraq,2009,216
Iraq,2010,216
Iraq,2011,216
Iraq,2012,216
Iraq,2013,216
Ireland,1992,1118
Ireland,1993,1118
Ireland,1994,1118
Ireland,1995,1118
Ireland,1996,1118
Ireland,1997,1118
Ireland,1998,1118
Ireland,1999,1118
Ireland,2000,1118
Ireland,2001,1118
Ireland,2002,1118
Ireland,2004,1118
Ireland,2005,1118
Ireland,2006,1118
Ireland,2007,1118
Ireland,2008,1118
Ireland,2009,1118
Ireland,2010,1118
Ireland,2011,1118
Ireland,2012,1118
Ireland,2013,1118
Israel,1992,435
Israel,1993,435
Israel,1994,435
Israel,1995,435
Israel,1996,435
Israel,1997,435
Israel,1998,435
Israel,1999,435
Israel,2000,435
Israel,2001,435
Israel,2002,435
Israel,2004,435
Israel,2005,435
Israel,2006,435
Israel,2007,435
Israel,2008,435
Israel,2009,435
Israel,2010,435
Israel,2011,435
Israel,2012,435
Israel,2013,435
Italy,1992,832
Italy,1993,832
Italy,1994,832
Italy,1995,832
Italy,1996,832
Italy,1997,832
Italy,1998,832
Italy,1999,832
Italy,2000,832
Italy,2001,832
Italy,2002,832
Italy,2004,832
Italy,2005,832
Italy,2006,832
Italy,2007,832
Italy,2008,832
Italy,2009,832
Italy,2010,832
Italy,2011,832
Italy,2012,832
Italy,2013,832
Jamaica,1992,2051
Jamaica,1993,2051
Jamaica,1994,2051
Jamaica,1995,2051
Jamaica,1996,2051
Jamaica,1997,2051
Jamaica,1998,2051
Jamaica,1999,2051
Jamaica,2000,2051
Jamaica,2001,2051
Jamaica,2002,2051
Jamaica,2004,2051
Jamaica,2005,2051
Jamaica,2006,2051
Jamaica,2007,2051
Jamaica,2008,2051
Jamaica,2009,2051
Jamaica,2010,2051
Jamaica,2011,2051
Jamaica,2012,2051
Jamaica,2013,2051
Japan,1992,1668
Japan,1993,1668
Japan,1994,1668
Japan,1995,1668
Japan,1996,1668
Japan,1997,1668
Japan,1998,1668
Japan,1999,1668
Japan,2000,1668
Japan,2001,1668
Japan,2002,1668
Japan,2004,1668
Japan,2005,1668
Japan,2006,1668
Japan,2007,1668
Japan,2008,1668
Japan,2009,1668
Japan,2010,1668
Japan,2011,1668
Japan,2012,1668
Japan,2013,1668
Jordan,1992,111
Jordan,1993,111
Jordan,1994,111
Jordan,1995,111
Jordan,1996,111
Jordan,1997,111
Jordan,1998,111
Jordan,1999,111
Jordan,2000,111
Jordan,2001,111
Jordan,2002,111
Jordan,2004,111
Jordan,2005,111
Jordan,2006,111
Jordan,2007,111
Jordan,2008,111
Jordan,2009,111
Jordan,2010,111
Jordan,2011,111
Jordan,2012,111
Jordan,2013,111
Kazakhstan,1992,250
Kazakhstan,1993,250
Kazakhstan,1994,250
Kazakhstan,1995,250
Kazakhstan,1996,250
Kazakhstan,1997,250
Kazakhstan,1998,250
Kazakhstan,1999,250
Kazakhstan,2000,250
Kazakhstan,2001,250
Kazakhstan,2002,250
Kazakhstan,2004,250
Kazakhstan,2005,250
Kazakhstan,2006,250
Kazakhstan,2007,250
Kazakhstan,2008,250
Kazakhstan,2009,250
Kazakhstan,2010,250
Kazakhstan,2011,250
Kazakhstan,2012,250
Kazakhstan,2013,250
Kenya,1992,630
Kenya,1993,630
Kenya,1994,630
Kenya,1995,630
Kenya,1996,630
Kenya,1997,630
Kenya,1998,630
Kenya,1999,630
Kenya,2000,630
Kenya,2001,630
Kenya,2002,630
Kenya,2004,630
Kenya,2005,630
Kenya,2006,630
Kenya,2007,630
Kenya,2008,630
Kenya,2009,630
Kenya,2010,630
Kenya,2011,630
Kenya,2012,630
Kenya,2013,630
Kiribati,1992,630
Kiribati,1993,630
Kiribati,1994,630
Kiribati,1995,630
Kiribati,1996,630
Kiribati,1997,630
Kiribati,1998,630
Kiribati,1999,630
Kiribati,2000,630
Kiribati,2001,630
Kiribati,2002,630
Kiribati,2004,630
Kiribati,2005,630
Kiribati,2006,630
Kiribati,2007,630
Kiribati,2008,630
Kiribati,2009,630
Kiribati,2010,630
Kiribati,2011,630
Kiribati,2012,630
Kiribati,2013,630
North Korea,1992,1054
North Korea,1993,1054
North Korea,1994,1054
North Korea,1995,1054
North Korea,1996,1054
North Korea,1997,1054
North Korea,1998,1054
North Korea,1999,1054
North Korea,2000,1054
North Korea,2001,1054
North Korea,2002,1054
North Korea,2004,1054
North Korea,2005,1054
North Korea,2006,1054
North Korea,2007,1054
North Korea,2008,1054
North Korea,2009,1054
North Korea,2010,1054
North Korea,2011,1054
North Korea,2012,1054
North Korea,2013,1054
South Korea ,1992,1274
South Korea ,1993,1274
South Korea ,1994,1274
South Korea ,1995,1274
South Korea ,1996,1274
South Korea ,1997,1274
South Korea ,1998,1274
South Korea ,1999,1274
South Korea ,2000,1274
South Korea ,2001,1274
South Korea ,2002,1274
South Korea ,2004,1274
South Korea ,2005,1274
South Korea ,2006,1274
South Korea ,2007,1274
South Korea ,2008,1274
South Korea ,2009,1274
South Korea ,2010,1274
South Korea ,2011,1274
South Korea ,2012,1274
South Korea ,2013,1274
Kuwait,1992,121
Kuwait,1993,121
Kuwait,1994,121
Kuwait,1995,121
Kuwait,1996,121
Kuwait,1997,121
Kuwait,1998,121
Kuwait,1999,121
Kuwait,2000,121
Kuwait,2001,121
Kuwait,2002,121
Kuwait,2004,121
Kuwait,2005,121
Kuwait,2006,121
Kuwait,2007,121
Kuwait,2008,121
Kuwait,2009,121
Kuwait,2010,121
Kuwait,2011,121
Kuwait,2012,121
Kuwait,2013,121
Kyrgyz Republic,1992,533
Kyrgyz Republic,1993,533
Kyrgyz Republic,1994,533
Kyrgyz Republic,1995,533
Kyrgyz Republic,1996,533
Kyrgyz Republic,1997,533
Kyrgyz Republic,1998,533
Kyrgyz Republic,1999,533
Kyrgyz Republic,2000,533
Kyrgyz Republic,2001,533
Kyrgyz Republic,2002,533
Kyrgyz Republic,2004,533
Kyrgyz Republic,2005,533
Kyrgyz Republic,2006,533
Kyrgyz Republic,2007,533
Kyrgyz Republic,2008,533
Kyrgyz Republic,2009,533
Kyrgyz Republic,2010,533
Kyrgyz Republic,2011,533
Kyrgyz Republic,2012,533
Kyrgyz Republic,2013,533
Lao PDR,1992,1834
Lao PDR,1993,1834
Lao PDR,1994,1834
Lao PDR,1995,1834
Lao PDR,1996,1834
Lao PDR,1997,1834
Lao PDR,1998,1834
Lao PDR,1999,1834
Lao PDR,2000,1834
Lao PDR,2001,1834
Lao PDR,2002,1834
Lao PDR,2004,1834
Lao PDR,2005,1834
Lao PDR,2006,1834
Lao PDR,2007,1834
Lao PDR,2008,1834
Lao PDR,2009,1834
Lao PDR,2010,1834
Lao PDR,2011,1834
Lao PDR,2012,1834
Lao PDR,2013,1834
Latvia,1992,641
Latvia,1993,641
Latvia,1994,641
Latvia,1995,641
Latvia,1996,641
Latvia,1997,641
Latvia,1998,641
Latvia,1999,641
Latvia,2000,641
Latvia,2001,641
Latvia,2002,641
Latvia,2004,641
Latvia,2005,641
Latvia,2006,641
Latvia,2007,641
Latvia,2008,641
Latvia,2009,641
Latvia,2010,641
Latvia,2011,641
Latvia,2012,641
Latvia,2013,641
Lebanon,1992,661
Lebanon,1993,661
Lebanon,1994,661
Lebanon,1995,661
Lebanon,1996,661
Lebanon,1997,661
Lebanon,1998,661
Lebanon,1999,661
Lebanon,2000,661
Lebanon,2001,661
Lebanon,2002,661
Lebanon,2004,661
Lebanon,2005,661
Lebanon,2006,661
Lebanon,2007,661
Lebanon,2008,661
Lebanon,2009,661
Lebanon,2010,661
Lebanon,2011,661
Lebanon,2012,661
Lebanon,2013,661
Lesotho,1992,788
Lesotho,1993,788
Lesotho,1994,788
Lesotho,1995,788
Lesotho,1996,788
Lesotho,1997,788
Lesotho,1998,788
Lesotho,1999,788
Lesotho,2000,788
Lesotho,2001,788
Lesotho,2002,788
Lesotho,2004,788
Lesotho,2005,788
Lesotho,2006,788
Lesotho,2007,788
Lesotho,2008,788
Lesotho,2009,788
Lesotho,2010,788
Lesotho,2011,788
Lesotho,2012,788
Lesotho,2013,788
Liberia,1992,2391
Liberia,1993,2391
Liberia,1994,2391
Liberia,1995,2391
Liberia,1996,2391
Liberia,1997,2391
Liberia,1998,2391
Liberia,1999,2391
Liberia,2000,2391
Liberia,2001,2391
Liberia,2002,2391
Liberia,2004,2391
Liberia,2005,2391
Liberia,2006,2391
Liberia,2007,2391
