Area,Year,average_rain_fall_mm_per_year
Liberia,2008,2391
Liberia,2009,2391
Liberia,2010,2391
Liberia,2011,2391
Liberia,2012,2391
Liberia,2013,2391
Libya,1992,56
Libya,1993,56
Libya,1994,56
Libya,1995,56
Libya,1996,56
Libya,1997,56
Libya,1998,56
Libya,1999,56
Libya,2000,56
Libya,2001,56
Libya,2002,56
Libya,2004,56
Libya,2005,56
Libya,2006,56
Libya,2007,56
Libya,2008,56
Libya,2009,56
Libya,2010,56
Libya,2011,56
Libya,2012,56
Libya,2013,56
Liechtenstein,1992,56
Liechtenstein,1993,56
Liechtenstein,1994,56
Liechtenstein,1995,56
Liechtenstein,1996,56
Liechtenstein,1997,56
Liechtenstein,1998,56
Liechtenstein,1999,56
Liechtenstein,2000,56
Liechtenstein,2001,56
Liechtenstein,2002,56
Liechtenstein,2004,56
Liechtenstein,2005,56
Liechtenstein,2006,56
Liechtenstein,2007,56
Liechtenstein,2008,56
Liechtenstein,2009,56
Liechtenstein,2010,56
Liechtenstein,2011,56
Liechtenstein,2012,56
Liechtenstein,2013,56
Lithuania,1992,656
Lithuania,1993,656
Lithuania,1994,656
Lithuania,1995,656
Lithuania,1996,656
Lithuania,1997,656
Lithuania,1998,656
Lithuania,1999,656
Lithuania,2000,656
Lithuania,2001,656
Lithuania,2002,656
Lithuania,2004,656
Lithuania,2005,656
Lithuania,2006,656
Lithuania,2007,656
Lithuania,2008,656
Lithuania,2009,656
Lithuania,2010,656
Lithuania,2011,656
Lithuania,2012,656
Lithuania,2013,656
Luxembourg,1992,934
Luxembourg,1993,934
Luxembourg,1994,934
Luxembourg,1995,934
Luxembourg,1996,934
Luxembourg,1997,934
Luxembourg,1998,934
Luxembourg,1999,934
Luxembourg,2000,934
Luxembourg,2001,934
Luxembourg,2002,934
Luxembourg,2004,934
Luxembourg,2005,934
Luxembourg,2006,934
Luxembourg,2007,934
Luxembourg,2008,934
Luxembourg,2009,934
Luxembourg,2010,934
Luxembourg,2011,934
Luxembourg,2012,934
Luxembourg,2013,934
Macedonia,1992,619
Macedonia,1993,619
Macedonia,1994,619
Macedonia,1995,619
Macedonia,1996,619
Macedonia,1997,619
Macedonia,1998,619
Macedonia,1999,619
Macedonia,2000,619
Macedonia,2001,619
Macedonia,2002,619
Macedonia,2004,619
Macedonia,2005,619
Macedonia,2006,619
Macedonia,2007,619
Macedonia,2008,619
Macedonia,2009,619
Macedonia,2010,619
Macedonia,2011,619
Macedonia,2012,619
Macedonia,2013,619
Madagascar,1992,1513
Madagascar,1993,1513
Madagascar,1994,1513
Madagascar,1995,1513
Madagascar,1996,1513
Madagascar,1997,1513
Madagascar,1998,1513
Madagascar,1999,1513
Madagascar,2000,1513
Madagascar,2001,1513
Madagascar,2002,1513
Madagascar,2004,1513
Madagascar,2005,1513
Madagascar,2006,1513
Madagascar,2007,1513
Madagascar,2008,1513
Madagascar,2009,1513
Madagascar,2010,1513
Madagascar,2011,1513
Madagascar,2012,1513
Madagascar,2013,1513
Malawi,1992,1181
Malawi,1993,1181
Malawi,1994,1181
Malawi,1995,1181
Malawi,1996,1181
Malawi,1997,1181
Malawi,1998,1181
Malawi,1999,1181
Malawi,2000,1181
Malawi,2001,1181
Malawi,2002,1181
Malawi,2004,1181
Malawi,2005,1181
Malawi,2006,1181
Malawi,2007,1181
Malawi,2008,1181
Malawi,2009,1181
Malawi,2010,1181
Malawi,2011,1181
Malawi,2012,1181
Malawi,2013,1181
Malaysia,1992,2875
Malaysia,1993,2875
Malaysia,1994,2875
Malaysia,1995,2875
Malaysia,1996,2875
Malaysia,1997,2875
Malaysia,1998,2875
Malaysia,1999,2875
Malaysia,2000,2875
Malaysia,2001,2875
Malaysia,2002,2875
Malaysia,2004,2875
Malaysia,2005,2875
Malaysia,2006,2875
Malaysia,2007,2875
Malaysia,2008,2875
Malaysia,2009,2875
Malaysia,2010,2875
Malaysia,2011,2875
Malaysia,2012,2875
Malaysia,2013,2875
Maldives,1992,1972
Maldives,1993,1972
Maldives,1994,1972
Maldives,1995,1972
Maldives,1996,1972
Maldives,1997,1972
Maldives,1998,1972
Maldives,1999,1972
Maldives,2000,1972
Maldives,2001,1972
Maldives,2002,1972
Maldives,2004,1972
Maldives,2005,1972
Maldives,2006,1972
Maldives,2007,1972
Maldives,2008,1972
Maldives,2009,1972
Maldives,2010,1972
Maldives,2011,1972
Maldives,2012,1972
Maldives,2013,1972
Mali,1992,282
Mali,1993,282
Mali,1994,282
Mali,1995,282
Mali,1996,282
Mali,1997,282
Mali,1998,282
Mali,1999,282
Mali,2000,282
Mali,2001,282
Mali,2002,282
Mali,2004,282
Mali,2005,282
Mali,2006,282
Mali,2007,282
Mali,2008,282
Mali,2009,282
Mali,2010,282
Mali,2011,282
Mali,2012,282
Mali,2013,282
Malta,1992,560
Malta,1993,560
Malta,1994,560
Malta,1995,560
Malta,1996,560
Malta,1997,560
Malta,1998,560
Malta,1999,560
Malta,2000,560
Malta,2001,560
Malta,2002,560
Malta,2004,560
Malta,2005,560
Malta,2006,560
Malta,2007,560
Malta,2008,560
Malta,2009,560
Malta,2010,560
Malta,2011,560
Malta,2012,560
Malta,2013,560
Marshall Islands,1992,560
Marshall Islands,1993,560
Marshall Islands,1994,560
Marshall Islands,1995,560
Marshall Islands,1996,560
Marshall Islands,1997,560
Marshall Islands,1998,560
Marshall Islands,1999,560
Marshall Islands,2000,560
Marshall Islands,2001,560
Marshall Islands,2002,560
Marshall Islands,2004,560
Marshall Islands,2005,560
Marshall Islands,2006,560
Marshall Islands,2007,560
Marshall Islands,2008,560
Marshall Islands,2009,560
Marshall Islands,2010,560
Marshall Islands,2011,560
Marshall Islands,2012,560
Marshall Islands,2013,560
Mauritania,1992,92
Mauritania,1993,92
Mauritania,1994,92
Mauritania,1995,92
Mauritania,1996,92
Mauritania,1997,92
Mauritania,1998,92
Mauritania,1999,92
Mauritania,2000,92
Mauritania,2001,92
Mauritania,2002,92
Mauritania,2004,92
Mauritania,2005,92
Mauritania,2006,92
Mauritania,2007,92
Mauritania,2008,92
Mauritania,2009,92
Mauritania,2010,92
Mauritania,2011,92
Mauritania,2012,92
Mauritania,2013,92
Mauritius,1992,2041
Mauritius,1993,2041
Mauritius,1994,2041
Mauritius,1995,2041
Mauritius,1996,2041
Mauritius,1997,2041
Mauritius,1998,2041
Mauritius,1999,2041
Mauritius,2000,2041
Mauritius,2001,2041
Mauritius,2002,2041
Mauritius,2004,2041
Mauritius,2005,2041
Mauritius,2006,2041
Mauritius,2007,2041
Mauritius,2008,2041
Mauritius,2009,2041
Mauritius,2010,2041
Mauritius,2011,2041
Mauritius,2012,2041
Mauritius,2013,2041
Mexico,1992,758
Mexico,1993,758
Mexico,1994,758
Mexico,1995,758
Mexico,1996,758
Mexico,1997,758
Mexico,1998,758
Mexico,1999,758
Mexico,2000,758
Mexico,2001,758
Mexico,2002,758
Mexico,2004,758
Mexico,2005,758
Mexico,2006,758
Mexico,2007,758
Mexico,2008,758
Mexico,2009,758
Mexico,2010,758
Mexico,2011,758
Mexico,2012,758
Mexico,2013,758
Micronesia,1992,758
Micronesia,1993,758
Micronesia,1994,758
Micronesia,1995,758
Micronesia,1996,758
Micronesia,1997,758
Micronesia,1998,758
Micronesia,1999,758
Micronesia,2000,758
Micronesia,2001,758
Micronesia,2002,758
Micronesia,2004,758
Micronesia,2005,758
Micronesia,2006,758
Micronesia,2007,758
Micronesia,2008,758
Micronesia,2009,758
Micronesia,2010,758
Micronesia,2011,758
Micronesia,2012,758
Micronesia,2013,758
Moldova,1992,450
Moldova,1993,450
Moldova,1994,450
Moldova,1995,450
Moldova,1996,450
Moldova,1997,450
Moldova,1998,450
Moldova,1999,450
Moldova,2000,450
Moldova,2001,450
Moldova,2002,450
Moldova,2004,450
Moldova,2005,450
Moldova,2006,450
Moldova,2007,450
Moldova,2008,450
Moldova,2009,450
Moldova,2010,450
Moldova,2011,450
Moldova,2012,450
Moldova,2013,450
Mongolia,1992,241
Mongolia,1993,241
Mongolia,1994,241
Mongolia,1995,241
Mongolia,1996,241
Mongolia,1997,241
Mongolia,1998,241
Mongolia,1999,241
Mongolia,2000,241
Mongolia,2001,241
Mongolia,2002,241
Mongolia,2004,241
Mongolia,2005,241
Mongolia,2006,241
Mongolia,2007,241
Mongolia,2008,241
Mongolia,2009,241
Mongolia,2010,241
Mongolia,2011,241
Mongolia,2012,241
Mongolia,2013,241
Montenegro,1992,241
Montenegro,1993,241
Montenegro,1994,241
Montenegro,1995,241
Montenegro,1996,241
Montenegro,1997,241
Montenegro,1998,241
Montenegro,1999,241
Montenegro,2000,241
Montenegro,2001,241
Montenegro,2002,241
Montenegro,2004,241
Montenegro,2005,241
Montenegro,2006,241
Montenegro,2007,241
Montenegro,2008,241
Montenegro,2009,241
Montenegro,2010,241
Montenegro,2011,241
Montenegro,2012,241
Montenegro,2013,241
Morocco,1992,346
Morocco,1993,346
Morocco,1994,346
Morocco,1995,346
Morocco,1996,346
Morocco,1997,346
Morocco,1998,346
Morocco,1999,346
Morocco,2000,346
Morocco,2001,346
Morocco,2002,346
Morocco,2004,346
Morocco,2005,346
Morocco,2006,346
Morocco,2007,346
Morocco,2008,346
Morocco,2009,346
Morocco,2010,346
Morocco,2011,346
Morocco,2012,346
Morocco,2013,346
Mozambique,1992,1032
Mozambique,1993,1032
Mozambique,1994,1032
Mozambique,1995,1032
Mozambique,1996,1032
Mozambique,1997,1032
Mozambique,1998,1032
Mozambique,1999,1032
Mozambique,2000,1032
Mozambique,2001,1032
Mozambique,2002,1032
Mozambique,2004,1032
Mozambique,2005,1032
Mozambique,2006,1032
Mozambique,2007,1032
Mozambique,2008,1032
Mozambique,2009,1032
Mozambique,2010,1032
Mozambique,2011,1032
Mozambique,2012,1032
Mozambique,2013,1032
Myanmar,1992,2091
Myanmar,1993,2091
Myanmar,1994,2091
Myanmar,1995,2091
Myanmar,1996,2091
Myanmar,1997,2091
Myanmar,1998,2091
Myanmar,1999,2091
Myanmar,2000,2091
Myanmar,2001,2091
Myanmar,2002,2091
Myanmar,2004,2091
Myanmar,2005,2091
Myanmar,2006,2091
Myanmar,2007,2091
Myanmar,2008,2091
Myanmar,2009,2091
Myanmar,2010,2091
Myanmar,2011,2091
Myanmar,2012,2091
Myanmar,2013,2091
Namibia,1992,285
Namibia,1993,285
Namibia,1994,285
Namibia,1995,285
Namibia,1996,285
Namibia,1997,285
Namibia,1998,285
Namibia,1999,285
Namibia,2000,285
Namibia,2001,285
Namibia,2002,285
Namibia,2004,285
Namibia,2005,285
Namibia,2006,285
Namibia,2007,285
Namibia,2008,285
Namibia,2009,285
Namibia,2010,285
Namibia,2011,285
Namibia,2012,285
Namibia,2013,285
Nauru,1992,285
Nauru,1993,285
Nauru,1994,285
Nauru,1995,285
Nauru,1996,285
Nauru,1997,285
Nauru,1998,285
Nauru,1999,285
Nauru,2000,285
Nauru,2001,285
Nauru,2002,285
Nauru,2004,285
Nauru,2005,285
Nauru,2006,285
Nauru,2007,285
Nauru,2008,285
Nauru,2009,285
Nauru,2010,285
Nauru,2011,285
Nauru,2012,285
Nauru,2013,285
Nepal,1992,1500
Nepal,1993,1500
Nepal,1994,1500
Nepal,1995,1500
Nepal,1996,1500
Nepal,1997,1500
Nepal,1998,1500
Nepal,1999,1500
Nepal,2000,1500
Nepal,2001,1500
Nepal,2002,1500
Nepal,2004,1500
Nepal,2005,1500
Nepal,2006,1500
Nepal,2007,1500
Nepal,2008,1500
Nepal,2009,1500
Nepal,2010,1500
Nepal,2011,1500
Nepal,2012,1500
Nepal,2013,1500
Netherlands,1992,778
Netherlands,1993,778
Netherlands,1994,778
Netherlands,1995,778
Netherlands,1996,778
Netherlands,1997,778
Netherlands,1998,778
Netherlands,1999,778
Netherlands,2000,778
Netherlands,2001,778
Netherlands,2002,778
Netherlands,2004,778
Netherlands,2005,778
Netherlands,2006,778
Netherlands,2007,778
Netherlands,2008,778
Netherlands,2009,778
Netherlands,2010,778
Netherlands,2011,778
Netherlands,2012,778
Netherlands,2013,778
New Zealand,1992,1732
New Zealand,1993,1732
New Zealand,1994,1732
New Zealand,1995,1732
New Zealand,1996,1732
New Zealand,1997,1732
New Zealand,1998,1732
New Zealand,1999,1732
New Zealand,2000,1732
New Zealand,2001,1732
New Zealand,2002,1732
New Zealand,2004,1732
New Zealand,2005,1732
New Zealand,2006,1732
New Zealand,2007,1732
New Zealand,2008,1732
New Zealand,2009,1732
New Zealand,2010,1732
New Zealand,2011,1732
New Zealand,2012,1732
New Zealand,2013,1732
Nicaragua,1992,2280
Nicaragua,1993,2280
Nicaragua,1994,2280
Nicaragua,1995,2280
Nicaragua,1996,2280
Nicaragua,1997,2280
Nicaragua,1998,2280
Nicaragua,1999,2280
Nicaragua,2000,2280
Nicaragua,2001,2280
Nicaragua,2002,2280
Nicaragua,2004,2280
Nicaragua,2005,2280
Nicaragua,2006,2280
Nicaragua,2007,2280
Nicaragua,2008,2280
Nicaragua,2009,2280
Nicaragua,2010,2280
Nicaragua,2011,2280
Nicaragua,2012,2280
Nicaragua,2013,2280
Niger,1992,151
Niger,1993,151
Niger,1994,151
Niger,1995,151
Niger,1996,151
Niger,1997,151
Niger,1998,151
Niger,1999,151
Niger,2000,151
Niger,2001,151
Niger,2002,151
Niger,2004,151
Niger,2005,151
Niger,2006,151
Niger,2007,151
Niger,2008,151
Niger,2009,151
Niger,2010,151
Niger,2011,151
Niger,2012,151
Niger,2013,151
Nigeria,1992,1150
Nigeria,1993,1150
Nigeria,1994,1150
Nigeria,1995,1150
Nigeria,1996,1150
Nigeria,1997,1150
Nigeria,1998,1150
Nigeria,1999,1150
Nigeria,2000,1150
Nigeria,2001,1150
Nigeria,2002,1150
Nigeria,2004,1150
Nigeria,2005,1150
Nigeria,2006,1150
Nigeria,2007,1150
Nigeria,2008,1150
Nigeria,2009,1150
Nigeria,2010,1150
Nigeria,2011,1150
Nigeria,2012,1150
Nigeria,2013,1150
Norway,1992,1414
Norway,1993,1414
Norway,1994,1414
Norway,1995,1414
Norway,1996,1414
Norway,1997,1414
Norway,1998,1414
Norway,1999,1414
Norway,2000,1414
Norway,2001,1414
Norway,2002,1414
Norway,2004,1414
Norway,2005,1414
Norway,2006,1414
Norway,2007,1414
Norway,2008,1414
Norway,2009,1414
Norway,2010,1414
Norway,2011,1414
Norway,2012,1414
Norway,2013,1414
Oman,1992,125
Oman,1993,125
Oman,1994,125
Oman,1995,125
Oman,1996,125
Oman,1997,125
Oman,1998,125
Oman,1999,125
Oman,2000,125
Oman,2001,125
Oman,2002,125
Oman,2004,125
Oman,2005,125
Oman,2006,125
Oman,2007,125
Oman,2008,125
Oman,2009,125
Oman,2010,125
Oman,2011,125
Oman,2012,125
Oman,2013,125
Pakistan,1992,494
Pakistan,1993,494
Pakistan,1994,494
Pakistan,1995,494
Pakistan,1996,494
Pakistan,1997,494
Pakistan,1998,494
Pakistan,1999,494
Pakistan,2000,494
Pakistan,2001,494
Pakistan,2002,494
Pakistan,2004,494
Pakistan,2005,494
Pakistan,2006,494
Pakistan,2007,494
Pakistan,2008,494
Pakistan,2009,494
Pakistan,2010,494
Pakistan,2011,494
Pakistan,2012,494
Pakistan,2013,494
Palau,1992,494
Palau,1993,494
Palau,1994,494
Palau,1995,494
Palau,1996,494
Palau,1997,494
Palau,1998,494
Palau,1999,494
Palau,2000,494
Palau,2001,494
Palau,2002,494
Palau,2004,494
Palau,2005,494
Palau,2006,494
Palau,2007,494
Palau,2008,494
Palau,2009,494
Palau,2010,494
Palau,2011,494
Palau,2012,494
Palau,2013,494
Panama,1992,2928
Panama,1993,2928
Panama,1994,2928
Panama,1995,2928
Panama,1996,2928
Panama,1997,2928
Panama,1998,2928
Panama,1999,2928
Panama,2000,2928
Panama,2001,2928
Panama,2002,2928
Panama,2004,2928
Panama,2005,2928
Panama,2006,2928
Panama,2007,2928
Panama,2008,2928
Panama,2009,2928
Panama,2010,2928
Panama,2011,2928
Panama,2012,2928
Panama,2013,2928
Papua New Guinea,1992,3142
Papua New Guinea,1993,3142
Papua New Guinea,1994,3142
Papua New Guinea,1995,3142
Papua New Guinea,1996,3142
Papua New Guinea,1997,3142
Papua New Guinea,1998,3142
Papua New Guinea,1999,3142
Papua New Guinea,2000,3142
Papua New Guinea,2001,3142
Papua New Guinea,2002,3142
Papua New Guinea,2004,3142
Papua New Guinea,2005,3142
Papua New Guinea,2006,3142
Papua New Guinea,2007,3142
Papua New Guinea,2008,3142
Papua New Guinea,2009,3142
Papua New Guinea,2010,3142
Papua New Guinea,2011,3142
Papua New Guinea,2012,3142
Papua New Guinea,2013,3142
Paraguay,1992,1130
Paraguay,1993,1130
Paraguay,1994,1130
Paraguay,1995,1130
Paraguay,1996,1130
Paraguay,1997,1130
Paraguay,1998,1130
Paraguay,1999,1130
Paraguay,2000,1130
Paraguay,2001,1130
Paraguay,2002,1130
Paraguay,2004,1130
Paraguay,2005,1130
Paraguay,2006,1130
Paraguay,2007,1130
Paraguay,2008,1130
Paraguay,2009,1130
Paraguay,2010,1130
Paraguay,2011,1130
Paraguay,2012,1130
Paraguay,2013,1130
Peru,1992,1738
Peru,1993,1738
Peru,1994,1738
Peru,1995,1738
Peru,1996,1738
Peru,1997,1738
Peru,1998,1738
Peru,1999,1738
Peru,2000,1738
Peru,2001,1738
Peru,2002,1738
Peru,2004,1738
Peru,2005,1738
Peru,2006,1738
Peru,2007,1738
Peru,2008,1738
Peru,2009,1738
Peru,2010,1738
Peru,2011,1738
Peru,2012,1738
Peru,2013,1738
Philippines,1992,2348
Philippines,1993,2348
Philippines,1994,2348
Philippines,1995,2348
Philippines,1996,2348
Philippines,1997,2348
Philippines,1998,2348
Philippines,1999,2348
Philippines,2000,2348
Philippines,2001,2348
Philippines,2002,2348
Philippines,2004,2348
Philippines,2005,2348
Philippines,2006,2348
Philippines,2007,2348
Philippines,2008,2348
Philippines,2009,2348
Philippines,2010,2348
Philippines,2011,2348
Philippines,2012,2348
Philippines,2013,2348
Poland,1992,600
Poland,1993,600
Poland,1994,600
Poland,1995,600
Poland,1996,600
Poland,1997,600
Poland,1998,600
Poland,1999,600
Poland,2000,600
Poland,2001,600
Poland,2002,600
Poland,2004,600
Poland,2005,600
Poland,2006,600
Poland,2007,600
Poland,2008,600
Poland,2009,600
Poland,2010,600
Poland,2011,600
Poland,2012,600
Poland,2013,600
Portugal,1992,854
Portugal,1993,854
Portugal,1994,854
Portugal,1995,854
Portugal,1996,854
Portugal,1997,854
Portugal,1998,854
Portugal,1999,854
Portugal,2000,854
Portugal,2001,854
Portugal,2002,854
Portugal,2004,854
Portugal,2005,854
Portugal,2006,854
Portugal,2007,854
Portugal,2008,854
Portugal,2009,854
Portugal,2010,854
Portugal,2011,854
Portugal,2012,854
Portugal,2013,854
Puerto Rico,1992,2054
Puerto Rico,1993,2054
Puerto Rico,1994,2054
Puerto Rico,1995,2054
Puerto Rico,1996,2054
Puerto Rico,1997,2054
Puerto Rico,1998,2054
Puerto Rico,1999,2054
Puerto Rico,2000,2054
Puerto Rico,2001,2054
Puerto Rico,2002,2054
Puerto Rico,2004,2054
Puerto Rico,2005,2054
Puerto Rico,2006,2054
Puerto Rico,2007,2054
Puerto Rico,2008,2054
Puerto Rico,2009,2054
Puerto Rico,2010,2054
Puerto Rico,2011,2054
Puerto Rico,2012,2054
Puerto Rico,2013,2054
Qatar,1992,74
Qatar,1993,74
Qatar,1994,74
Qatar,1995,74
Qatar,1996,74
Qatar,1997,74
Qatar,1998,74
Qatar,1999,74
Qatar,2000,74
Qatar,2001,74
Qatar,2002,74
Qatar,2004,74
Qatar,2005,74
Qatar,2006,74
Qatar,2007,74
Qatar,2008,74
Qatar,2009,74
Qatar,2010,74
Qatar,2011,74
Qatar,2012,74
Qatar,2013,74
Romania,1992,637
Romania,1993,637
Romania,1994,637
Romania,1995,637
Romania,1996,637
Romania,1997,637
Romania,1998,637
Romania,1999,637
Romania,2000,637
Romania,2001,637
Romania,2002,637
Romania,2004,637
Romania,2005,637
Romania,2006,637
Romania,2007,637
Romania,2008,637
Romania,2009,637
Romania,2010,637
Romania,2011,637
Romania,2012,637
Romania,2013,637
Russia,1992,460
Russia,1993,460
Russia,1994,460
Russia,1995,460
Russia,1996,460
Russia,1997,460
Russia,1998,460
Russia,1999,460
Russia,2000,460
Russia,2001,460
Russia,2002,460
Russia,2004,460
Russia,2005,460
Russia,2006,460
Russia,2007,460
Russia,2008,460
Russia,2009,460
Russia,2010,460
Russia,2011,460
Russia,2012,460
Russia,2013,460
Rwanda,1992,1212
Rwanda,1993,1212
Rwanda,1994,1212
Rwanda,1995,1212
Rwanda,1996,1212
Rwanda,1997,1212
Rwanda,1998,1212
Rwanda,1999,1212
Rwanda,2000,1212
Rwanda,2001,1212
Rwanda,2002,1212
Rwanda,2004,1212
Rwanda,2005,1212
Rwanda,2006,1212
Rwanda,2007,1212
Rwanda,2008,1212
Rwanda,2009,1212
Rwanda,2010,1212
Rwanda,2011,1212
Rwanda,2012,1212
Rwanda,2013,1212
Samoa,1992,1583
Samoa,1993,1583
Samoa,1994,1583
Samoa,1995,1583
Samoa,1996,1583
Samoa,1997,1583
Samoa,1998,1583
Samoa,1999,1583
Samoa,2000,1583
Samoa,2001,1583
Samoa,2002,1583
Samoa,2004,1583
Samoa,2005,1583
Samoa,2006,1583
Samoa,2007,1583
Samoa,2008,1583
Samoa,2009,1583
Samoa,2010,1583
Samoa,2011,1583
Samoa,2012,1583
Samoa,2013,1583
Sao Tome and Principe,1992,3200
Sao Tome and Principe,1993,3200
Sao Tome and Principe,1994,3200
Sao Tome and Principe,1995,3200
Sao Tome and Principe,1996,3200
Sao Tome and Principe,1997,3200
Sao Tome and Principe,1998,3200
Sao Tome and Principe,1999,3200
Sao Tome and Principe,2000,3200
Sao Tome and Principe,2001,3200
Sao Tome and Principe,2002,3200
Sao Tome and Principe,2004,3200
Sao Tome and Principe,2005,3200
Sao Tome and Principe,2006,3200
Sao Tome and Principe,2007,3200
Sao Tome and Principe,2008,3200
Sao Tome and Principe,2009,3200
Sao Tome and Principe,2010,3200
Sao Tome and Principe,2011,3200
Sao Tome and Principe,2012,3200
Sao Tome and Principe,2013,3200
Saudi Arabia,1992,59
Saudi Arabia,1993,59
Saudi Arabia,1994,59
Saudi Arabia,1995,59
Saudi Arabia,1996,59
Saudi Arabia,1997,59
Saudi Arabia,1998,59
Saudi Arabia,1999,59
Saudi Arabia,2000,59
Saudi Arabia,2001,59
Saudi Arabia,2002,59
Saudi Arabia,2004,59
Saudi Arabia,2005,59
Saudi Arabia,2006,59
Saudi Arabia,2007,59
Saudi Arabia,2008,59
Saudi Arabia,2009,59
Saudi Arabia,2010,59
Saudi Arabia,2011,59
Saudi Arabia,2012,59
Saudi Arabia,2013,59
Senegal,1992,686
Senegal,1993,686
Senegal,1994,686
Senegal,1995,686
Senegal,1996,686
Senegal,1997,686
Senegal,1998,686
