Area,Year,average_rain_fall_mm_per_year
Senegal,1999,686
Senegal,2000,686
Senegal,2001,686
Senegal,2002,686
Senegal,2004,686
Senegal,2005,686
Senegal,2006,686
Senegal,2007,686
Senegal,2008,686
Senegal,2009,686
Senegal,2010,686
Senegal,2011,686
Senegal,2012,686
Senegal,2013,686
Serbia,1992,686
Serbia,1993,686
Serbia,1994,686
Serbia,1995,686
Serbia,1996,686
Serbia,1997,686
Serbia,1998,686
Serbia,1999,686
Serbia,2000,686
Serbia,2001,686
Serbia,2002,686
Serbia,2004,686
Serbia,2005,686
Serbia,2006,686
Serbia,2007,686
Serbia,2008,686
Serbia,2009,686
Serbia,2010,686
Serbia,2011,686
Serbia,2012,686
Serbia,2013,686
Seychelles,1992,2330
Seychelles,1993,2330
Seychelles,1994,2330
Seychelles,1995,2330
Seychelles,1996,2330
Seychelles,1997,2330
Seychelles,1998,2330
Seychelles,1999,2330
Seychelles,2000,2330
Seychelles,2001,2330
Seychelles,2002,2330
Seychelles,2004,2330
Seychelles,2005,2330
Seychelles,2006,2330
Seychelles,2007,2330
Seychelles,2008,2330
Seychelles,2009,2330
Seychelles,2010,2330
Seychelles,2011,2330
Seychelles,2012,2330
Seychelles,2013,2330
Sierra Leone,1992,2526
Sierra Leone,1993,2526
Sierra Leone,1994,2526
Sierra Leone,1995,2526
Sierra Leone,1996,2526
Sierra Leone,1997,2526
Sierra Leone,1998,2526
Sierra Leone,1999,2526
Sierra Leone,2000,2526
Sierra Leone,2001,2526
Sierra Leone,2002,2526
Sierra Leone,2004,2526
Sierra Leone,2005,2526
Sierra Leone,2006,2526
Sierra Leone,2007,2526
Sierra Leone,2008,2526
Sierra Leone,2009,2526
Sierra Leone,2010,2526
Sierra Leone,2011,2526
Sierra Leone,2012,2526
Sierra Leone,2013,2526
Singapore,1992,2497
Singapore,1993,2497
Singapore,1994,2497
Singapore,1995,2497
Singapore,1996,2497
Singapore,1997,2497
Singapore,1998,2497
Singapore,1999,2497
Singapore,2000,2497
Singapore,2001,2497
Singapore,2002,2497
Singapore,2004,2497
Singapore,2005,2497
Singapore,2006,2497
Singapore,2007,2497
Singapore,2008,2497
Singapore,2009,2497
Singapore,2010,2497
Singapore,2011,2497
Singapore,2012,2497
Singapore,2013,2497
Slovak Republic,1992,824
Slovak Republic,1993,824
Slovak Republic,1994,824
Slovak Republic,1995,824
Slovak Republic,1996,824
Slovak Republic,1997,824
Slovak Republic,1998,824
Slovak Republic,1999,824
Slovak Republic,2000,824
Slovak Republic,2001,824
Slovak Republic,2002,824
Slovak Republic,2004,824
Slovak Republic,2005,824
Slovak Republic,2006,824
Slovak Republic,2007,824
Slovak Republic,2008,824
Slovak Republic,2009,824
Slovak Republic,2010,824
Slovak Republic,2011,824
Slovak Republic,2012,824
Slovak Republic,2013,824
Slovenia,1992,1162
Slovenia,1993,1162
Slovenia,1994,1162
Slovenia,1995,1162
Slovenia,1996,1162
Slovenia,1997,1162
Slovenia,1998,1162
Slovenia,1999,1162
Slovenia,2000,1162
Slovenia,2001,1162
Slovenia,2002,1162
Slovenia,2004,1162
Slovenia,2005,1162
Slovenia,2006,1162
Slovenia,2007,1162
Slovenia,2008,1162
Slovenia,2009,1162
Slovenia,2010,1162
Slovenia,2011,1162
Slovenia,2012,1162
Slovenia,2013,1162
Solomon Islands,1992,3028
Solomon Islands,1993,3028
Solomon Islands,1994,3028
Solomon Islands,1995,3028
Solomon Islands,1996,3028
Solomon Islands,1997,3028
Solomon Islands,1998,3028
Solomon Islands,1999,3028
Solomon Islands,2000,3028
Solomon Islands,2001,3028
Solomon Islands,2002,3028
Solomon Islands,2004,3028
Solomon Islands,2005,3028
Solomon Islands,2006,3028
Solomon Islands,2007,3028
Solomon Islands,2008,3028
Solomon Islands,2009,3028
Solomon Islands,2010,3028
Solomon Islands,2011,3028
Solomon Islands,2012,3028
Solomon Islands,2013,3028
Somalia,1992,282
Somalia,1993,282
Somalia,1994,282
Somalia,1995,282
Somalia,1996,282
Somalia,1997,282
Somalia,1998,282
Somalia,1999,282
Somalia,2000,282
Somalia,2001,282
Somalia,2002,282
Somalia,2004,282
Somalia,2005,282
Somalia,2006,282
Somalia,2007,282
Somalia,2008,282
Somalia,2009,282
Somalia,2010,282
Somalia,2011,282
Somalia,2012,282
Somalia,2013,282
South Africa,1992,495
South Africa,1993,495
South Africa,1994,495
South Africa,1995,495
South Africa,1996,495
South Africa,1997,495
South Africa,1998,495
South Africa,1999,495
South Africa,2000,495
South Africa,2001,495
South Africa,2002,495
South Africa,2004,495
South Africa,2005,495
South Africa,2006,495
South Africa,2007,495
South Africa,2008,495
South Africa,2009,495
South Africa,2010,495
South Africa,2011,495
South Africa,2012,495
South Africa,2013,495
South Sudan,1992,495
South Sudan,1993,495
South Sudan,1994,495
South Sudan,1995,495
South Sudan,1996,495
South Sudan,1997,495
South Sudan,1998,495
South Sudan,1999,495
South Sudan,2000,495
South Sudan,2001,495
South Sudan,2002,495
South Sudan,2004,495
South Sudan,2005,495
South Sudan,2006,495
South Sudan,2007,495
South Sudan,2008,495
South Sudan,2009,495
South Sudan,2010,495
South Sudan,2011,495
South Sudan,2012,495
South Sudan,2013,495
Spain,1992,636
Spain,1993,636
Spain,1994,636
Spain,1995,636
Spain,1996,636
Spain,1997,636
Spain,1998,636
Spain,1999,636
Spain,2000,636
Spain,2001,636
Spain,2002,636
Spain,2004,636
Spain,2005,636
Spain,2006,636
Spain,2007,636
Spain,2008,636
Spain,2009,636
Spain,2010,636
Spain,2011,636
Spain,2012,636
Spain,2013,636
Sri Lanka,1992,1712
Sri Lanka,1993,1712
Sri Lanka,1994,1712
Sri Lanka,1995,1712
Sri Lanka,1996,1712
Sri Lanka,1997,1712
Sri Lanka,1998,1712
Sri Lanka,1999,1712
Sri Lanka,2000,1712
Sri Lanka,2001,1712
Sri Lanka,2002,1712
Sri Lanka,2004,1712
Sri Lanka,2005,1712
Sri Lanka,2006,1712
Sri Lanka,2007,1712
Sri Lanka,2008,1712
Sri Lanka,2009,1712
Sri Lanka,2010,1712
Sri Lanka,2011,1712
Sri Lanka,2012,1712
Sri Lanka,2013,1712
St. Kitts and Nevis,1992,1427
St. Kitts and Nevis,1993,1427
St. Kitts and Nevis,1994,1427
St. Kitts and Nevis,1995,1427
St. Kitts and Nevis,1996,1427
St. Kitts and Nevis,1997,1427
St. Kitts and Nevis,1998,1427
St. Kitts and Nevis,1999,1427
St. Kitts and Nevis,2000,1427
St. Kitts and Nevis,2001,1427
St. Kitts and Nevis,2002,1427
St. Kitts and Nevis,2004,1427
St. Kitts and Nevis,2005,1427
St. Kitts and Nevis,2006,1427
St. Kitts and Nevis,2007,1427
St. Kitts and Nevis,2008,1427
St. Kitts and Nevis,2009,1427
St. Kitts and Nevis,2010,1427
St. Kitts and Nevis,2011,1427
St. Kitts and Nevis,2012,1427
St. Kitts and Nevis,2013,1427
St. Lucia,1992,2301
St. Lucia,1993,2301
St. Lucia,1994,2301
St. Lucia,1995,2301
St. Lucia,1996,2301
St. Lucia,1997,2301
St. Lucia,1998,2301
St. Lucia,1999,2301
St. Lucia,2000,2301
St. Lucia,2001,2301
St. Lucia,2002,2301
St. Lucia,2004,2301
St. Lucia,2005,2301
St. Lucia,2006,2301
St. Lucia,2007,2301
St. Lucia,2008,2301
St. Lucia,2009,2301
St. Lucia,2010,2301
St. Lucia,2011,2301
St. Lucia,2012,2301
St. Lucia,2013,2301
St. Vincent and the Grenadines,1992,1583
St. Vincent and the Grenadines,1993,1583
St. Vincent and the Grenadines,1994,1583
St. Vincent and the Grenadines,1995,1583
St. Vincent and the Grenadines,1996,1583
St. Vincent and the Grenadines,1997,1583
St. Vincent and the Grenadines,1998,1583
St. Vincent and the Grenadines,1999,1583
St. Vincent and the Grenadines,2000,1583
St. Vincent and the Grenadines,2001,1583
St. Vincent and the Grenadines,2002,1583
St. Vincent and the Grenadines,2004,1583
St. Vincent and the Grenadines,2005,1583
St. Vincent and the Grenadines,2006,1583
St. Vincent and the Grenadines,2007,1583
St. Vincent and the Grenadines,2008,1583
St. Vincent and the Grenadines,2009,1583
St. Vincent and the Grenadines,2010,1583
St. Vincent and the Grenadines,2011,1583
St. Vincent and the Grenadines,2012,1583
St. Vincent and the Grenadines,2013,1583
Sudan,1992,1712
Sudan,1993,1712
Sudan,1994,1712
Sudan,1995,1712
Sudan,1996,1712
Sudan,1997,1712
Sudan,1998,1712
Sudan,1999,1712
Sudan,2000,1712
Sudan,2001,1712
Sudan,2002,1712
Sudan,2004,1712
Sudan,2005,1712
Sudan,2006,1712
Sudan,2007,1712
Sudan,2008,1712
Sudan,2009,1712
Sudan,2010,1712
Sudan,2011,1712
Sudan,2012,1712
Sudan,2013,1712
Suriname,1992,2331
Suriname,1993,2331
Suriname,1994,2331
Suriname,1995,2331
Suriname,1996,2331
Suriname,1997,2331
Suriname,1998,2331
Suriname,1999,2331
Suriname,2000,2331
Suriname,2001,2331
Suriname,2002,2331
Suriname,2004,2331
Suriname,2005,2331
Suriname,2006,2331
Suriname,2007,2331
Suriname,2008,2331
Suriname,2009,2331
Suriname,2010,2331
Suriname,2011,2331
Suriname,2012,2331
Suriname,2013,2331
Sweden,1992,624
Sweden,1993,624
Sweden,1994,624
Sweden,1995,624
Sweden,1996,624
Sweden,1997,624
Sweden,1998,624
Sweden,1999,624
Sweden,2000,624
Sweden,2001,624
Sweden,2002,624
Sweden,2004,624
Sweden,2005,624
Sweden,2006,624
Sweden,2007,624
Sweden,2008,624
Sweden,2009,624
Sweden,2010,624
Sweden,2011,624
Sweden,2012,624
Sweden,2013,624
Switzerland,1992,1537
Switzerland,1993,1537
Switzerland,1994,1537
Switzerland,1995,1537
Switzerland,1996,1537
Switzerland,1997,1537
Switzerland,1998,1537
Switzerland,1999,1537
Switzerland,2000,1537
Switzerland,2001,1537
Switzerland,2002,1537
Switzerland,2004,1537
Switzerland,2005,1537
Switzerland,2006,1537
Switzerland,2007,1537
Switzerland,2008,1537
Switzerland,2009,1537
Switzerland,2010,1537
Switzerland,2011,1537
Switzerland,2012,1537
Switzerland,2013,1537
Syria,1992,252
Syria,1993,252
Syria,1994,252
Syria,1995,252
Syria,1996,252
Syria,1997,252
Syria,1998,252
Syria,1999,252
Syria,2000,252
Syria,2001,252
Syria,2002,252
Syria,2004,252
Syria,2005,252
Syria,2006,252
Syria,2007,252
Syria,2008,252
Syria,2009,252
Syria,2010,252
Syria,2011,252
Syria,2012,252
Syria,2013,252
Tajikistan,1992,691
Tajikistan,1993,691
Tajikistan,1994,691
Tajikistan,1995,691
Tajikistan,1996,691
Tajikistan,1997,691
Tajikistan,1998,691
Tajikistan,1999,691
Tajikistan,2000,691
Tajikistan,2001,691
Tajikistan,2002,691
Tajikistan,2004,691
Tajikistan,2005,691
Tajikistan,2006,691
Tajikistan,2007,691
Tajikistan,2008,691
Tajikistan,2009,691
Tajikistan,2010,691
Tajikistan,2011,691
Tajikistan,2012,691
Tajikistan,2013,691
Tanzania,1992,1071
Tanzania,1993,1071
Tanzania,1994,1071
Tanzania,1995,1071
Tanzania,1996,1071
Tanzania,1997,1071
Tanzania,1998,1071
Tanzania,1999,1071
Tanzania,2000,1071
Tanzania,2001,1071
Tanzania,2002,1071
Tanzania,2004,1071
Tanzania,2005,1071
Tanzania,2006,1071
Tanzania,2007,1071
Tanzania,2008,1071
Tanzania,2009,1071
Tanzania,2010,1071
Tanzania,2011,1071
Tanzania,2012,1071
Tanzania,2013,1071
Thailand,1992,1622
Thailand,1993,1622
Thailand,1994,1622
Thailand,1995,1622
Thailand,1996,1622
Thailand,1997,1622
Thailand,1998,1622
Thailand,1999,1622
Thailand,2000,1622
Thailand,2001,1622
Thailand,2002,1622
Thailand,2004,1622
Thailand,2005,1622
Thailand,2006,1622
Thailand,2007,1622
Thailand,2008,1622
Thailand,2009,1622
Thailand,2010,1622
Thailand,2011,1622
Thailand,2012,1622
Thailand,2013,1622
Timor-Leste,1992,1500
Timor-Leste,1993,1500
Timor-Leste,1994,1500
Timor-Leste,1995,1500
Timor-Leste,1996,1500
Timor-Leste,1997,1500
Timor-Leste,1998,1500
Timor-Leste,1999,1500
Timor-Leste,2000,1500
Timor-Leste,2001,1500
Timor-Leste,2002,1500
Timor-Leste,2004,1500
Timor-Leste,2005,1500
Timor-Leste,2006,1500
Timor-Leste,2007,1500
Timor-Leste,2008,1500
Timor-Leste,2009,1500
Timor-Leste,2010,1500
Timor-Leste,2011,1500
Timor-Leste,2012,1500
Timor-Leste,2013,1500
Togo,1992,1168
Togo,1993,1168
Togo,1994,1168
Togo,1995,1168
Togo,1996,1168
Togo,1997,1168
Togo,1998,1168
Togo,1999,1168
Togo,2000,1168
Togo,2001,1168
Togo,2002,1168
Togo,2004,1168
Togo,2005,1168
Togo,2006,1168
Togo,2007,1168
Togo,2008,1168
Togo,2009,1168
Togo,2010,1168
Togo,2011,1168
Togo,2012,1168
Togo,2013,1168
Trinidad and Tobago,1992,2200
Trinidad and Tobago,1993,2200
Trinidad and Tobago,1994,2200
Trinidad and Tobago,1995,2200
Trinidad and Tobago,1996,2200
Trinidad and Tobago,1997,2200
Trinidad and Tobago,1998,2200
Trinidad and Tobago,1999,2200
Trinidad and Tobago,2000,2200
Trinidad and Tobago,2001,2200
Trinidad and Tobago,2002,2200
Trinidad and Tobago,2004,2200
Trinidad and Tobago,2005,2200
Trinidad and Tobago,2006,2200
Trinidad and Tobago,2007,2200
Trinidad and Tobago,2008,2200
Trinidad and Tobago,2009,2200
Trinidad and Tobago,2010,2200
Trinidad and Tobago,2011,2200
Trinidad and Tobago,2012,2200
Trinidad and Tobago,2013,2200
Tunisia,1992,207
Tunisia,1993,207
Tunisia,1994,207
Tunisia,1995,207
Tunisia,1996,207
Tunisia,1997,207
Tunisia,1998,207
Tunisia,1999,207
Tunisia,2000,207
Tunisia,2001,207
Tunisia,2002,207
Tunisia,2004,207
Tunisia,2005,207
Tunisia,2006,207
Tunisia,2007,207
Tunisia,2008,207
Tunisia,2009,207
Tunisia,2010,207
Tunisia,2011,207
Tunisia,2012,207
Tunisia,2013,207
Turkey,1992,593
Turkey,1993,593
Turkey,1994,593
Turkey,1995,593
Turkey,1996,593
Turkey,1997,593
Turkey,1998,593
Turkey,1999,593
Turkey,2000,593
Turkey,2001,593
Turkey,2002,593
Turkey,2004,593
Turkey,2005,593
Turkey,2006,593
Turkey,2007,593
Turkey,2008,593
Turkey,2009,593
Turkey,2010,593
Turkey,2011,593
Turkey,2012,593
Turkey,2013,593
Turkmenistan,1992,161
Turkmenistan,1993,161
Turkmenistan,1994,161
Turkmenistan,1995,161
Turkmenistan,1996,161
Turkmenistan,1997,161
Turkmenistan,1998,161
Turkmenistan,1999,161
Turkmenistan,2000,161
Turkmenistan,2001,161
Turkmenistan,2002,161
Turkmenistan,2004,161
Turkmenistan,2005,161
Turkmenistan,2006,161
Turkmenistan,2007,161
Turkmenistan,2008,161
Turkmenistan,2009,161
Turkmenistan,2010,161
Turkmenistan,2011,161
Turkmenistan,2012,161
Turkmenistan,2013,161
Tuvalu,1992,161
Tuvalu,1993,161
Tuvalu,1994,161
Tuvalu,1995,161
Tuvalu,1996,161
Tuvalu,1997,161
Tuvalu,1998,161
Tuvalu,1999,161
Tuvalu,2000,161
Tuvalu,2001,161
Tuvalu,2002,161
Tuvalu,2004,161
Tuvalu,2005,161
Tuvalu,2006,161
Tuvalu,2007,161
Tuvalu,2008,161
Tuvalu,2009,161
Tuvalu,2010,161
Tuvalu,2011,161
Tuvalu,2012,161
Tuvalu,2013,161
Uganda,1992,1180
Uganda,1993,1180
Uganda,1994,1180
Uganda,1995,1180
Uganda,1996,1180
Uganda,1997,1180
Uganda,1998,1180
Uganda,1999,1180
Uganda,2000,1180
Uganda,2001,1180
Uganda,2002,1180
Uganda,2004,1180
Uganda,2005,1180
Uganda,2006,1180
Uganda,2007,1180
Uganda,2008,1180
Uganda,2009,1180
Uganda,2010,1180
Uganda,2011,1180
Uganda,2012,1180
Uganda,2013,1180
Ukraine,1992,565
Ukraine,1993,565
Ukraine,1994,565
Ukraine,1995,565
Ukraine,1996,565
Ukraine,1997,565
Ukraine,1998,565
Ukraine,1999,565
Ukraine,2000,565
Ukraine,2001,565
Ukraine,2002,565
Ukraine,2004,565
Ukraine,2005,565
Ukraine,2006,565
Ukraine,2007,565
Ukraine,2008,565
Ukraine,2009,565
Ukraine,2010,565
Ukraine,2011,565
Ukraine,2012,565
Ukraine,2013,565
United Arab Emirates,1992,78
United Arab Emirates,1993,78
United Arab Emirates,1994,78
United Arab Emirates,1995,78
United Arab Emirates,1996,78
United Arab Emirates,1997,78
United Arab Emirates,1998,78
United Arab Emirates,1999,78
United Arab Emirates,2000,78
United Arab Emirates,2001,78
United Arab Emirates,2002,78
United Arab Emirates,2004,78
United Arab Emirates,2005,78
United Arab Emirates,2006,78
United Arab Emirates,2007,78
United Arab Emirates,2008,78
United Arab Emirates,2009,78
United Arab Emirates,2010,78
United Arab Emirates,2011,78
United Arab Emirates,2012,78
United Arab Emirates,2013,78
United Kingdom,1992,1220
United Kingdom,1993,1220
United Kingdom,1994,1220
United Kingdom,1995,1220
United Kingdom,1996,1220
United Kingdom,1997,1220
United Kingdom,1998,1220
United Kingdom,1999,1220
United Kingdom,2000,1220
United Kingdom,2001,1220
United Kingdom,2002,1220
United Kingdom,2004,1220
United Kingdom,2005,1220
United Kingdom,2006,1220
United Kingdom,2007,1220
United Kingdom,2008,1220
United Kingdom,2009,1220
United Kingdom,2010,1220
United Kingdom,2011,1220
United Kingdom,2012,1220
United Kingdom,2013,1220
United States,1992,715
United States,1993,715
United States,1994,715
United States,1995,715
United States,1996,715
United States,1997,715
United States,1998,715
United States,1999,715
United States,2000,715
United States,2001,715
United States,2002,715
United States,2004,715
United States,2005,715
United States,2006,715
United States,2007,715
United States,2008,715
United States,2009,715
United States,2010,715
United States,2011,715
United States,2012,715
United States,2013,715
Uruguay,1992,1300
Uruguay,1993,1300
Uruguay,1994,1300
Uruguay,1995,1300
Uruguay,1996,1300
Uruguay,1997,1300
Uruguay,1998,1300
Uruguay,1999,1300
Uruguay,2000,1300
Uruguay,2001,1300
Uruguay,2002,1300
Uruguay,2004,1300
Uruguay,2005,1300
Uruguay,2006,1300
Uruguay,2007,1300
Uruguay,2008,1300
Uruguay,2009,1300
Uruguay,2010,1300
Uruguay,2011,1300
Uruguay,2012,1300
Uruguay,2013,1300
Uzbekistan,1992,206
Uzbekistan,1993,206
Uzbekistan,1994,206
Uzbekistan,1995,206
Uzbekistan,1996,206
Uzbekistan,1997,206
Uzbekistan,1998,206
Uzbekistan,1999,206
Uzbekistan,2000,206
Uzbekistan,2001,206
Uzbekistan,2002,206
Uzbekistan,2004,206
Uzbekistan,2005,206
Uzbekistan,2006,206
Uzbekistan,2007,206
Uzbekistan,2008,206
Uzbekistan,2009,206
Uzbekistan,2010,206
Uzbekistan,2011,206
Uzbekistan,2012,206
Uzbekistan,2013,206
Vanuatu,1992,206
Vanuatu,1993,206
Vanuatu,1994,206
Vanuatu,1995,206
Vanuatu,1996,206
Vanuatu,1997,206
Vanuatu,1998,206
Vanuatu,1999,206
Vanuatu,2000,206
Vanuatu,2001,206
Vanuatu,2002,206
Vanuatu,2004,206
Vanuatu,2005,206
Vanuatu,2006,206
Vanuatu,2007,206
Vanuatu,2008,206
Vanuatu,2009,206
Vanuatu,2010,206
Vanuatu,2011,206
Vanuatu,2012,206
Vanuatu,2013,206
"Venezuela, RB",1992,2044
"Venezuela, RB",1993,2044
"Venezuela, RB",1994,2044
"Venezuela, RB",1995,2044
"Venezuela, RB",1996,2044
"Venezuela, RB",1997,2044
"Venezuela, RB",1998,2044
"Venezuela, RB",1999,2044
"Venezuela, RB",2000,2044
"Venezuela, RB",2001,2044
"Venezuela, RB",2002,2044
"Venezuela, RB",2004,2044
"Venezuela, RB",2005,2044
"Venezuela, RB",2006,2044
"Venezuela, RB",2007,2044
"Venezuela, RB",2008,2044
"Venezuela, RB",2009,2044
"Venezuela, RB",2010,2044
"Venezuela, RB",2011,2044
"Venezuela, RB",2012,2044
"Venezuela, RB",2013,2044
Vietnam,1992,1821
Vietnam,1993,1821
Vietnam,1994,1821
Vietnam,1995,1821
Vietnam,1996,1821
Vietnam,1997,1821
Vietnam,1998,1821
Vietnam,1999,1821
Vietnam,2000,1821
Vietnam,2001,1821
Vietnam,2002,1821
Vietnam,2004,1821
Vietnam,2005,1821
Vietnam,2006,1821
Vietnam,2007,1821
Vietnam,2008,1821
Vietnam,2009,1821
Vietnam,2010,1821
Vietnam,2011,1821
Vietnam,2012,1821
Vietnam,2013,1821
West Bank and Gaza,1992,402
West Bank and Gaza,1993,402
West Bank and Gaza,1994,402
West Bank and Gaza,1995,402
West Bank and Gaza,1996,402
West Bank and Gaza,1997,402
West Bank and Gaza,1998,402
West Bank and Gaza,1999,402
West Bank and Gaza,2000,402
West Bank and Gaza,2001,402
West Bank and Gaza,2002,402
West Bank and Gaza,2004,402
West Bank and Gaza,2005,402
West Bank and Gaza,2006,402
West Bank and Gaza,2007,402
West Bank and Gaza,2008,402
West Bank and Gaza,2009,402
West Bank and Gaza,2010,402
West Bank and Gaza,2011,402
West Bank and Gaza,2012,402
West Bank and Gaza,2013,402
Yemen,1992,167
Yemen,1993,167
Yemen,1994,167
Yemen,1995,167
Yemen,1996,167
Yemen,1997,167
Yemen,1998,167
Yemen,1999,167
Yemen,2000,167
Yemen,2001,167
Yemen,2002,167
Yemen,2004,167
Yemen,2005,167
Yemen,2006,167
Yemen,2007,167
Yemen,2008,167
Yemen,2009,167
Yemen,2010,167
Yemen,2011,167
Yemen,2012,167
Yemen,2013,167
Zambia,1992,1020
Zambia,1993,1020
Zambia,1994,1020
Zambia,1995,1020
Zambia,1996,1020
Zambia,1997,1020
Zambia,1998,1020
Zambia,1999,1020
Zambia,2000,1020
Zambia,2001,1020
Zambia,2002,1020
Zambia,2004,1020
Zambia,2005,1020
Zambia,2006,1020
Zambia,2007,1020
Zambia,2008,1020
Zambia,2009,1020
Zambia,2010,1020
Zambia,2011,1020
Zambia,2012,1020
Zambia,2013,1020
Zimbabwe,1992,657
Zimbabwe,1993,657
Zimbabwe,1994,657
Zimbabwe,1995,657
Zimbabwe,1996,657
Zimbabwe,1997,657
Zimbabwe,1998,657
Zimbabwe,1999,657
Zimbabwe,2000,657
Zimbabwe,2001,657
Zimbabwe,2002,657
Zimbabwe,2004,657
Zimbabwe,2005,657
Zimbabwe,2006,657
Zimbabwe,2007,657
Zimbabwe,2008,657
Zimbabwe,2009,657
Zimbabwe,2010,657
Zimbabwe,2011,657
Zimbabwe,2012,657
Zimbabwe,2013,657
